-22,0,CJ9/l417RZ3jXGCjCixzfYxpjb0=,Jsr0PTih5uq68dB/1nJH3FcK3p8=
-13,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,XiVjshzfHcmWnyH3KhNmQQP0Ec0=
-12,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,UNRVH21jx69ui2HMjoF1IRkKn70=
-11,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,bnlZPjd9PWtpu6u4iRlDgulcOGw=
-10,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,A06gfiIsc0Mqw+4aCKqZTjUhF9E=
-9,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,IpkYFFFRax33VZI3DeX77b4PQvE=
-8,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,W95ffmY3xCa0cM+2lpZLDtII4bo=
-7,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,r3P6/jkhsvFH7RFCsdhTiIpXGL4=
-6,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,3Nr3c3Pj3BFUKhygOUEmlWK7YYM=
-5,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,Ng9Gb2fJi5nxp6aRn0/TiuhJE4c=
-4,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,aRjAxfPBSiQlhuDvt1RkFix1eTU=
-3,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,ZmnXE0FU3Je1SEY4qpzXO2Ki+9g=
-1,10,oBLnqSZ/ZcNIhOQtYTFoNyvqo6c=,rL71DJGzPrmxKIueI611LJJ7RVk=
-24,11,NnTkT26XiO79u9kWw9mcVfiJw58=,L12Tnw0OFVQBsQ2R7KmCNzqCq3U=
-23,11,NnTkT26XiO79u9kWw9mcVfiJw58=,L12Tnw0OFVQBsQ2R7KmCNzqCq3U=
-20,11,NnTkT26XiO79u9kWw9mcVfiJw58=,L12Tnw0OFVQBsQ2R7KmCNzqCq3U=
-17,11,NnTkT26XiO79u9kWw9mcVfiJw58=,iJHwttEZgs3QA3sZvaHaucORnpI=
-16,11,NnTkT26XiO79u9kWw9mcVfiJw58=,p1WG7Xi1865vRs/EmahuxdgRDxM=
-15,11,NnTkT26XiO79u9kWw9mcVfiJw58=,1tHkktyD6twkp3gbucTpTRYnens=
-14,11,NnTkT26XiO79u9kWw9mcVfiJw58=,k6FADA/yodKjEEaGxp88HmnVYSc=
-13,11,NnTkT26XiO79u9kWw9mcVfiJw58=,stlV1eWlihQQcXbopkZqhIvt3Pw=
-12,11,NnTkT26XiO79u9kWw9mcVfiJw58=,oewymUkgOrfiOOitnQgtdbR6jRs=
-11,11,NnTkT26XiO79u9kWw9mcVfiJw58=,altE9wEXFUW8AMMY6uwpwpkCJXg=
-10,11,NnTkT26XiO79u9kWw9mcVfiJw58=,LX/bKuXf8aJmqWlQk2cXYuAW87Q=
-9,11,NnTkT26XiO79u9kWw9mcVfiJw58=,ckmWFrpHb0RFK7u7OZ3ODm21b7w=
-8,11,NnTkT26XiO79u9kWw9mcVfiJw58=,ppiWSobJwHG725nhiXsR7oWI38k=
-7,11,NnTkT26XiO79u9kWw9mcVfiJw58=,pYHSQm998QFPeQa1+NI6LgF3NOg=
-6,11,NnTkT26XiO79u9kWw9mcVfiJw58=,W6+vs5Mvu8FW6JZcCPwS6aozlwA=
-5,11,NnTkT26XiO79u9kWw9mcVfiJw58=,aRjAxfPBSiQlhuDvt1RkFix1eTU=
-4,11,NnTkT26XiO79u9kWw9mcVfiJw58=,aRjAxfPBSiQlhuDvt1RkFix1eTU=
-3,11,NnTkT26XiO79u9kWw9mcVfiJw58=,ZmnXE0FU3Je1SEY4qpzXO2Ki+9g=
-2,11,NnTkT26XiO79u9kWw9mcVfiJw58=,c+fdkAVh+G0QSLFufwka7ny9KYg=
-1,11,NnTkT26XiO79u9kWw9mcVfiJw58=,rHAiC+TsUtCJitCodKopD0K5uv0=
-19,12,NnTkT26XiO79u9kWw9mcVfiJw58=,EGA/hOR4ko3rNwWrCKMg1qHOSg8=
-17,12,NnTkT26XiO79u9kWw9mcVfiJw58=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-16,12,NnTkT26XiO79u9kWw9mcVfiJw58=,UeBn7lt9/PX6uIUuL+Lz+bM9s6A=
-15,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,NcmqmX3bFQ+zPJP/ZJJwBAP7MBM=
-14,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,k6FADA/yodKjEEaGxp88HmnVYSc=
-13,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,Hu7jNCa+a79vGOoNsADRc6Qu7W8=
-12,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,Hio6c1M/Ig+aOpUl8NpVp7mRgkQ=
-11,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,8xQKExsPfHChenjrjqjHiZaJoqs=
-10,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,gmr0OvddshtbxzOGEOxJAu+aHK8=
-9,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,LSu2WhlhqgJEKia4R+0dauIJCSA=
-8,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,wNNVirOwcfekPT1bGPDa9oqAsPg=
-7,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,pYHSQm998QFPeQa1+NI6LgF3NOg=
-6,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,aRjAxfPBSiQlhuDvt1RkFix1eTU=
-5,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,h2zOnCoehV703P5jbhzLkQLcE2g=
-4,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,eOdABJTaTVu6Q0feiiQy8J4H9io=
-1,12,eUZJmOB5AahYDeTDdNJw3QLckNo=,VjpufSoF+31pDnImcPnRVCZpCCU=
-27,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,gIJ8An11jorB2Sp4kn3n1zDZiHw=
-24,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,L12Tnw0OFVQBsQ2R7KmCNzqCq3U=
-23,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,L12Tnw0OFVQBsQ2R7KmCNzqCq3U=
-18,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-17,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-16,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,wZgGrzRS3f+mB+nvG0rQXfPjLP8=
-15,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,62wjCmWCRmi8nbdq8e2a3OvuaoU=
-14,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,RqCOjTEo7jzwJ+H48tWdgsG1ndI=
-13,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,sjVPGUIq0WDgSGLjVznckqZS318=
-12,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,4pHh87PMrwN7Ea8xNKO8S+3ZkWQ=
-11,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,8xQKExsPfHChenjrjqjHiZaJoqs=
-10,13,eUZJmOB5AahYDeTDdNJw3QLckNo=,ysdUhhc7dxqel4oaFw+hHtHSiS8=
-9,13,xfYLzzubc+69gzrnH+IbGrobbSU=,9IhFJnt/C8/AYlVGEBH1w7r63DE=
-8,13,xfYLzzubc+69gzrnH+IbGrobbSU=,wNNVirOwcfekPT1bGPDa9oqAsPg=
-7,13,xfYLzzubc+69gzrnH+IbGrobbSU=,iSNZATi9E0mf9RYp3sTZtHvYWhI=
-4,13,xfYLzzubc+69gzrnH+IbGrobbSU=,UQkGkVmBh3rCRBmtsYcrkwXryWo=
-2,13,xfYLzzubc+69gzrnH+IbGrobbSU=,unEsM7bXkv7xcDMfnTRKjER/bYk=
-1,13,xfYLzzubc+69gzrnH+IbGrobbSU=,VjpufSoF+31pDnImcPnRVCZpCCU=
-19,14,xfYLzzubc+69gzrnH+IbGrobbSU=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-18,14,xfYLzzubc+69gzrnH+IbGrobbSU=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-17,14,xfYLzzubc+69gzrnH+IbGrobbSU=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-16,14,xfYLzzubc+69gzrnH+IbGrobbSU=,fVpZeWPD862Sy5EHUhi2TzI5x58=
-15,14,xfYLzzubc+69gzrnH+IbGrobbSU=,1mi7hv+BLpPGhEczhdGZsKba+qA=
-14,14,xfYLzzubc+69gzrnH+IbGrobbSU=,/rRAHpjUgI5uukHQSuvHzlmaXZQ=
-13,14,xfYLzzubc+69gzrnH+IbGrobbSU=,k6FADA/yodKjEEaGxp88HmnVYSc=
-12,14,xfYLzzubc+69gzrnH+IbGrobbSU=,4pHh87PMrwN7Ea8xNKO8S+3ZkWQ=
-11,14,xfYLzzubc+69gzrnH+IbGrobbSU=,4dTzxnvPN9oM9XTBO3KPnDz8F+8=
-9,14,xfYLzzubc+69gzrnH+IbGrobbSU=,zz+SuGGoE6LTsN2kFtsByK7HQz8=
-8,14,xfYLzzubc+69gzrnH+IbGrobbSU=,wNNVirOwcfekPT1bGPDa9oqAsPg=
-1,14,xfYLzzubc+69gzrnH+IbGrobbSU=,OiQ//tv1aStv04NnRHhSyEH674g=
-27,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,gIJ8An11jorB2Sp4kn3n1zDZiHw=
-19,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-18,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-17,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,1jZ/eoOgG7i1+hXeYBE4SzEvFL0=
-16,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,/xyKSX+M4z/DDvaYwtV5Qjc+a2w=
-15,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,NjEsM32RTiOwAYyp85OI/1OH53U=
-14,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,e+36qIme5buoHYDW/bQmlOUsoAo=
-13,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,gXu6R8MATQt3g90XoXz4ePzeDEM=
-12,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,WoYCXpkySsprdZke/o5rTCmLO5U=
-11,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,gawfvlnPhXaU7EDYGGLP12NnTRk=
-10,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,xrvTHLPUIzNeo5ymTusnQsDthvE=
-9,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,XsnqzLcoE9WO5CeSSmRJD+zpSM4=
-8,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,wNNVirOwcfekPT1bGPDa9oqAsPg=
-7,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,wNNVirOwcfekPT1bGPDa9oqAsPg=
-6,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,uGcjwcJAnrqp48+3X5+xCrahav0=
-5,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,UZckAJeQdN/sd/UI0cwl/CfARLs=
-4,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,UZckAJeQdN/sd/UI0cwl/CfARLs=
-3,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,UZckAJeQdN/sd/UI0cwl/CfARLs=
-2,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,jDKHOhMq/WJmanYqIN86wCpuzi4=
-1,15,QJX3q0E850ddmiJdBVx4LYKj2K0=,f+BPkMQ239/X9tRyx6qL2AdKV/o=
-24,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,j7t3zn9og8Ru0EudUHpRswbtIro=
-22,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,j7t3zn9og8Ru0EudUHpRswbtIro=
-19,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,j7t3zn9og8Ru0EudUHpRswbtIro=
-18,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,j7t3zn9og8Ru0EudUHpRswbtIro=
-17,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,j7t3zn9og8Ru0EudUHpRswbtIro=
-16,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,DOaaTxjgEax6wlujgB/MB3BT+G4=
-15,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,DOaaTxjgEax6wlujgB/MB3BT+G4=
-14,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,DOaaTxjgEax6wlujgB/MB3BT+G4=
-13,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,DOaaTxjgEax6wlujgB/MB3BT+G4=
-12,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,DOaaTxjgEax6wlujgB/MB3BT+G4=
-11,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,zedK2YsA5ipaeuAVhajS2BJJGyI=
-10,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,ujUZ5zoFJ5jz/xoWeS8Incp8PJ4=
-9,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,c/wbDeei07H0i/D8X3R1AG6AHos=
-8,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,dO7npDj7eSZLcJRn1pmBxgxnNd4=
-7,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,dO7npDj7eSZLcJRn1pmBxgxnNd4=
-6,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,FmbbZ+HH0PYgNFbYWKe5xU38xJk=
-5,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,Oyu7iT+h13uiDr63gOOoRUuD/Jw=
-4,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,Oyu7iT+h13uiDr63gOOoRUuD/Jw=
-3,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,6RUE8FmC7aehX1Lt8hQOcvHdpkg=
-2,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,j7t3zn9og8Ru0EudUHpRswbtIro=
-1,16,xP6TxcsGzsa4Jm8mzFqBVrgYhjE=,j7t3zn9og8Ru0EudUHpRswbtIro=
-27,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,DgwZQ0jWuvnrUz3A732qHjMUNJk=
-16,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,DOaaTxjgEax6wlujgB/MB3BT+G4=
-15,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,DOaaTxjgEax6wlujgB/MB3BT+G4=
-14,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,DOaaTxjgEax6wlujgB/MB3BT+G4=
-13,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,ujUZ5zoFJ5jz/xoWeS8Incp8PJ4=
-12,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,ujUZ5zoFJ5jz/xoWeS8Incp8PJ4=
-11,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,rBKWkUF4As9B8w9WG92SVGrv05g=
-10,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,rVkVAsZPQDtKyGKBHwyHqLhFQlY=
-9,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,9pzYs9rW/lkSUswJS8Gj9kR1bjQ=
-8,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,r7V1lMOldp6DCobskEfzCjvqit0=
-6,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,3eQqVbehtLiqXJoVZk14qrwhdwM=
-5,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,KLmTuk/O4PQ3vcR2sk1IM+Oql8M=
-4,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,Gubmxj/BM2ITwA2Ti3K54bX1HfE=
-3,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,BJYwRC2y78Z9BNQ7lEiMWr3Gpf0=
-2,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-1,17,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-24,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-22,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-19,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-17,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-15,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,rVkVAsZPQDtKyGKBHwyHqLhFQlY=
-12,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,ejN7fR9a5C0MWiE/j6SwZpcTmEM=
-9,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,2LG/A27B4IOscZGwhCdCYNQ7VCU=
-7,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,RICcVTdNrVcaJuWOg0kzTJLrK8M=
-5,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,dO7npDj7eSZLcJRn1pmBxgxnNd4=
-2,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,d7oHJL4FNzQ8j6qU9SPinXsuGUU=
-1,18,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-28,20,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,DgwZQ0jWuvnrUz3A732qHjMUNJk=
-23,20,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-20,20,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-18,20,dXCVodI9zDF5Cvk0/FZKzYBwdGU=,j7t3zn9og8Ru0EudUHpRswbtIro=
-14,20,tnvLcfTKQy8hn3qrUflDwgWYbYw=,2LG/A27B4IOscZGwhCdCYNQ7VCU=
-7,20,tnvLcfTKQy8hn3qrUflDwgWYbYw=,RICcVTdNrVcaJuWOg0kzTJLrK8M=
-5,20,tnvLcfTKQy8hn3qrUflDwgWYbYw=,RICcVTdNrVcaJuWOg0kzTJLrK8M=
-24,21,tnvLcfTKQy8hn3qrUflDwgWYbYw=,j7t3zn9og8Ru0EudUHpRswbtIro=
-12,21,tnvLcfTKQy8hn3qrUflDwgWYbYw=,2LG/A27B4IOscZGwhCdCYNQ7VCU=
-9,21,tnvLcfTKQy8hn3qrUflDwgWYbYw=,2LG/A27B4IOscZGwhCdCYNQ7VCU=
-3,21,tnvLcfTKQy8hn3qrUflDwgWYbYw=,RICcVTdNrVcaJuWOg0kzTJLrK8M=
-5,22,tnvLcfTKQy8hn3qrUflDwgWYbYw=,RICcVTdNrVcaJuWOg0kzTJLrK8M=
-28,23,tnvLcfTKQy8hn3qrUflDwgWYbYw=,DgwZQ0jWuvnrUz3A732qHjMUNJk=
-24,23,tnvLcfTKQy8hn3qrUflDwgWYbYw=,j7t3zn9og8Ru0EudUHpRswbtIro=
-23,23,tnvLcfTKQy8hn3qrUflDwgWYbYw=,j7t3zn9og8Ru0EudUHpRswbtIro=
-17,23,tnvLcfTKQy8hn3qrUflDwgWYbYw=,j7t3zn9og8Ru0EudUHpRswbtIro=
-15,23,tnvLcfTKQy8hn3qrUflDwgWYbYw=,2LG/A27B4IOscZGwhCdCYNQ7VCU=
-9,23,tnvLcfTKQy8hn3qrUflDwgWYbYw=,2LG/A27B4IOscZGwhCdCYNQ7VCU=
-8,23,tnvLcfTKQy8hn3qrUflDwgWYbYw=,RICcVTdNrVcaJuWOg0kzTJLrK8M=
-3,23,tnvLcfTKQy8hn3qrUflDwgWYbYw=,RICcVTdNrVcaJuWOg0kzTJLrK8M=
-19,24,tnvLcfTKQy8hn3qrUflDwgWYbYw=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
-11,24,tnvLcfTKQy8hn3qrUflDwgWYbYw=,gIJ8An11jorB2Sp4kn3n1zDZiHw=
-28,25,tnvLcfTKQy8hn3qrUflDwgWYbYw=,DgwZQ0jWuvnrUz3A732qHjMUNJk=
-24,25,tnvLcfTKQy8hn3qrUflDwgWYbYw=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
-22,25,tnvLcfTKQy8hn3qrUflDwgWYbYw=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
-20,25,tnvLcfTKQy8hn3qrUflDwgWYbYw=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
-18,25,tnvLcfTKQy8hn3qrUflDwgWYbYw=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
-12,26,tnvLcfTKQy8hn3qrUflDwgWYbYw=,gIJ8An11jorB2Sp4kn3n1zDZiHw=
-9,26,tnvLcfTKQy8hn3qrUflDwgWYbYw=,gIJ8An11jorB2Sp4kn3n1zDZiHw=
-7,26,tnvLcfTKQy8hn3qrUflDwgWYbYw=,DgwZQ0jWuvnrUz3A732qHjMUNJk=
-5,26,tnvLcfTKQy8hn3qrUflDwgWYbYw=,DgwZQ0jWuvnrUz3A732qHjMUNJk=
-3,26,tnvLcfTKQy8hn3qrUflDwgWYbYw=,DgwZQ0jWuvnrUz3A732qHjMUNJk=
