-14,14,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-14,15,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-14,13,HWRhmllSHz9lVJ4racB37/QTco4=,+HAtbmghhGrWIhik7tK8tQtb96E=
-16,14,HWRhmllSHz9lVJ4racB37/QTco4=,v28t7ZgZSFd3c8483NQMawTWeew=
-15,14,HWRhmllSHz9lVJ4racB37/QTco4=,v28t7ZgZSFd3c8483NQMawTWeew=
-16,15,HWRhmllSHz9lVJ4racB37/QTco4=,v28t7ZgZSFd3c8483NQMawTWeew=
-15,15,HWRhmllSHz9lVJ4racB37/QTco4=,v28t7ZgZSFd3c8483NQMawTWeew=
-16,13,HWRhmllSHz9lVJ4racB37/QTco4=,p1Zd2kxu5TlayjTQjUYiW0jHRNY=
-15,13,HWRhmllSHz9lVJ4racB37/QTco4=,p1Zd2kxu5TlayjTQjUYiW0jHRNY=
-13,15,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-10,15,HWRhmllSHz9lVJ4racB37/QTco4=,cpUYTT6jXadq25myrZeTwXhK9G8=
-13,14,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-11,15,HWRhmllSHz9lVJ4racB37/QTco4=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-12,15,HWRhmllSHz9lVJ4racB37/QTco4=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-13,13,HWRhmllSHz9lVJ4racB37/QTco4=,+HAtbmghhGrWIhik7tK8tQtb96E=
-12,13,HWRhmllSHz9lVJ4racB37/QTco4=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-12,14,HWRhmllSHz9lVJ4racB37/QTco4=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-10,13,2AEibkLVhN5tu8IQT1MOx2mwAlE=,axEBgF0CZ0iSXNZElFk/xalPg58=
-11,13,2AEibkLVhN5tu8IQT1MOx2mwAlE=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-11,14,2AEibkLVhN5tu8IQT1MOx2mwAlE=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-10,14,2AEibkLVhN5tu8IQT1MOx2mwAlE=,cpUYTT6jXadq25myrZeTwXhK9G8=
-9,13,2AEibkLVhN5tu8IQT1MOx2mwAlE=,axEBgF0CZ0iSXNZElFk/xalPg58=
-7,15,2AEibkLVhN5tu8IQT1MOx2mwAlE=,02t5nyxrjFOwNkBHfqv1d6OxHxM=
-8,13,2AEibkLVhN5tu8IQT1MOx2mwAlE=,17x5zsqKjbZxZsM38ed0ReQjVMs=
-6,15,2AEibkLVhN5tu8IQT1MOx2mwAlE=,mRoTH0n0JFkhu9f7Jbe82ybNaw4=
-8,15,2AEibkLVhN5tu8IQT1MOx2mwAlE=,02t5nyxrjFOwNkBHfqv1d6OxHxM=
-8,14,A7ali0zh8mg2CFYznfW7rBmMWnQ=,02t5nyxrjFOwNkBHfqv1d6OxHxM=
-9,15,A7ali0zh8mg2CFYznfW7rBmMWnQ=,cpUYTT6jXadq25myrZeTwXhK9G8=
-9,14,A7ali0zh8mg2CFYznfW7rBmMWnQ=,cpUYTT6jXadq25myrZeTwXhK9G8=
-6,13,A7ali0zh8mg2CFYznfW7rBmMWnQ=,I0FjMCSiouEoOSndDOrHq4rHggU=
-7,14,A7ali0zh8mg2CFYznfW7rBmMWnQ=,02t5nyxrjFOwNkBHfqv1d6OxHxM=
-6,14,A7ali0zh8mg2CFYznfW7rBmMWnQ=,mRoTH0n0JFkhu9f7Jbe82ybNaw4=
-7,13,A7ali0zh8mg2CFYznfW7rBmMWnQ=,17x5zsqKjbZxZsM38ed0ReQjVMs=
-1,15,j0ySqc49gm38IP3D+8tq0KibKsQ=,z3hTpQ/+9LUFjiaRFc8Q+mIblqI=
-2,15,j0ySqc49gm38IP3D+8tq0KibKsQ=,z3hTpQ/+9LUFjiaRFc8Q+mIblqI=
-1,13,j0ySqc49gm38IP3D+8tq0KibKsQ=,B81lqhoY+Wha5NfYR2NapACLGno=
-3,13,j0ySqc49gm38IP3D+8tq0KibKsQ=,BT5zR/aS/Ce7FNyStpkDVH/+l3s=
-3,15,j0ySqc49gm38IP3D+8tq0KibKsQ=,N49mYb+TZWho/AK1qVF8qCyEZvY=
-2,14,j0ySqc49gm38IP3D+8tq0KibKsQ=,z3hTpQ/+9LUFjiaRFc8Q+mIblqI=
-4,13,j0ySqc49gm38IP3D+8tq0KibKsQ=,BT5zR/aS/Ce7FNyStpkDVH/+l3s=
-1,14,j0ySqc49gm38IP3D+8tq0KibKsQ=,z3hTpQ/+9LUFjiaRFc8Q+mIblqI=
-4,15,j0ySqc49gm38IP3D+8tq0KibKsQ=,N49mYb+TZWho/AK1qVF8qCyEZvY=
-2,13,j0ySqc49gm38IP3D+8tq0KibKsQ=,B81lqhoY+Wha5NfYR2NapACLGno=
-1,12,j0ySqc49gm38IP3D+8tq0KibKsQ=,B81lqhoY+Wha5NfYR2NapACLGno=
-5,15,j0ySqc49gm38IP3D+8tq0KibKsQ=,mRoTH0n0JFkhu9f7Jbe82ybNaw4=
-5,13,j0ySqc49gm38IP3D+8tq0KibKsQ=,I0FjMCSiouEoOSndDOrHq4rHggU=
-1,11,j0ySqc49gm38IP3D+8tq0KibKsQ=,OnKE/jXJT61ywqPsRTglQ0QfD2s=
-3,14,j0ySqc49gm38IP3D+8tq0KibKsQ=,N49mYb+TZWho/AK1qVF8qCyEZvY=
-4,14,5vIqqR8XN60DILA/ffNNg0/s2TQ=,N49mYb+TZWho/AK1qVF8qCyEZvY=
-5,14,5vIqqR8XN60DILA/ffNNg0/s2TQ=,mRoTH0n0JFkhu9f7Jbe82ybNaw4=
-2,12,5vIqqR8XN60DILA/ffNNg0/s2TQ=,B81lqhoY+Wha5NfYR2NapACLGno=
-3,12,5vIqqR8XN60DILA/ffNNg0/s2TQ=,BT5zR/aS/Ce7FNyStpkDVH/+l3s=
-1,10,5vIqqR8XN60DILA/ffNNg0/s2TQ=,OnKE/jXJT61ywqPsRTglQ0QfD2s=
-2,11,5vIqqR8XN60DILA/ffNNg0/s2TQ=,OnKE/jXJT61ywqPsRTglQ0QfD2s=
-1,9,5vIqqR8XN60DILA/ffNNg0/s2TQ=,28F4bwZkJ5xk9oy8wbqZTAKy09g=
-1,8,5vIqqR8XN60DILA/ffNNg0/s2TQ=,28F4bwZkJ5xk9oy8wbqZTAKy09g=
-3,10,5vIqqR8XN60DILA/ffNNg0/s2TQ=,f2fO0AZx/E6x1uzcpGg2EndaasE=
-3,11,5vIqqR8XN60DILA/ffNNg0/s2TQ=,f2fO0AZx/E6x1uzcpGg2EndaasE=
-3,9,5vIqqR8XN60DILA/ffNNg0/s2TQ=,02t5nyxrjFOwNkBHfqv1d6OxHxM=
-1,7,5vIqqR8XN60DILA/ffNNg0/s2TQ=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
-2,9,5vIqqR8XN60DILA/ffNNg0/s2TQ=,28F4bwZkJ5xk9oy8wbqZTAKy09g=
-2,10,5xpIShJiZCfSUX7oh66pZtz4K3E=,OnKE/jXJT61ywqPsRTglQ0QfD2s=
-3,7,5xpIShJiZCfSUX7oh66pZtz4K3E=,7NDydKYPXQHAme+AeXH4oaKTY5Y=
-3,8,5xpIShJiZCfSUX7oh66pZtz4K3E=,02t5nyxrjFOwNkBHfqv1d6OxHxM=
-2,7,5xpIShJiZCfSUX7oh66pZtz4K3E=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
-2,8,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,28F4bwZkJ5xk9oy8wbqZTAKy09g=
-4,6,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,7NDydKYPXQHAme+AeXH4oaKTY5Y=
-5,6,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,2uu45VEfL6RJg+asvrO2aOGXbUE=
-5,5,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,Y6dXIR69e6jBpKvUx8lQ2WnIXUM=
-4,5,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,w0//KPws9zlMV0XO2nGAYo20dAg=
-3,6,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,7NDydKYPXQHAme+AeXH4oaKTY5Y=
-1,4,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,e6Z30jj4bLQudQDxG1Y2CIMuB+o=
-1,5,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,e6Z30jj4bLQudQDxG1Y2CIMuB+o=
-2,5,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,e6Z30jj4bLQudQDxG1Y2CIMuB+o=
-1,0,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,g811WI0iNOk45rkNrmESvq02FFQ=
-1,3,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,HFpca/AzuFVZBjVMmSy9CjCNDJM=
-1,6,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
-2,0,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,g811WI0iNOk45rkNrmESvq02FFQ=
-1,1,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,g811WI0iNOk45rkNrmESvq02FFQ=
-2,6,Bxu55DYZIO0f3Ifd42AxmJIlJ74=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
-1,2,L7cLfojfyo/7HU6KBpX1DovnF3Y=,HFpca/AzuFVZBjVMmSy9CjCNDJM=
-3,0,L7cLfojfyo/7HU6KBpX1DovnF3Y=,7M2kILaGWubObEcdYHSjuhonaDQ=
-3,5,L7cLfojfyo/7HU6KBpX1DovnF3Y=,w0//KPws9zlMV0XO2nGAYo20dAg=
-2,4,L7cLfojfyo/7HU6KBpX1DovnF3Y=,e6Z30jj4bLQudQDxG1Y2CIMuB+o=
-2,1,L7cLfojfyo/7HU6KBpX1DovnF3Y=,g811WI0iNOk45rkNrmESvq02FFQ=
-3,3,L7cLfojfyo/7HU6KBpX1DovnF3Y=,wBevjg187/Tz3dK/RuB1/TgpHQg=
-2,3,L7cLfojfyo/7HU6KBpX1DovnF3Y=,HFpca/AzuFVZBjVMmSy9CjCNDJM=
-3,4,L7cLfojfyo/7HU6KBpX1DovnF3Y=,w0//KPws9zlMV0XO2nGAYo20dAg=
-3,2,L7cLfojfyo/7HU6KBpX1DovnF3Y=,wBevjg187/Tz3dK/RuB1/TgpHQg=
-3,1,L7cLfojfyo/7HU6KBpX1DovnF3Y=,7M2kILaGWubObEcdYHSjuhonaDQ=
-2,2,L7cLfojfyo/7HU6KBpX1DovnF3Y=,HFpca/AzuFVZBjVMmSy9CjCNDJM=
-5,4,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,Y6dXIR69e6jBpKvUx8lQ2WnIXUM=
-5,3,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,25otCoAjp74zWqzrQ6xt0keVlF0=
-5,2,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,25otCoAjp74zWqzrQ6xt0keVlF0=
-7,0,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,BlyKNyN9NtiEb1CS1JGLZ2hMeE8=
-4,4,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,w0//KPws9zlMV0XO2nGAYo20dAg=
-4,1,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,7M2kILaGWubObEcdYHSjuhonaDQ=
-6,0,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,tKnjgtI4ccAWI3gBtCWBYkZXEHQ=
-7,1,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,BlyKNyN9NtiEb1CS1JGLZ2hMeE8=
-4,0,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,7M2kILaGWubObEcdYHSjuhonaDQ=
-7,2,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
-4,3,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,wBevjg187/Tz3dK/RuB1/TgpHQg=
-6,2,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,25otCoAjp74zWqzrQ6xt0keVlF0=
-4,2,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,wBevjg187/Tz3dK/RuB1/TgpHQg=
-5,1,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,tKnjgtI4ccAWI3gBtCWBYkZXEHQ=
-6,1,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,tKnjgtI4ccAWI3gBtCWBYkZXEHQ=
-9,0,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,f2fO0AZx/E6x1uzcpGg2EndaasE=
-5,0,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,tKnjgtI4ccAWI3gBtCWBYkZXEHQ=
-8,0,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,BlyKNyN9NtiEb1CS1JGLZ2hMeE8=
-16,0,LpuKRu8oaP98Y1DaqiuMvZcbFY8=,5kI2WnIWZTSU8/sj2jFeezgyEr8=
-10,0,0kgQSBRHy2msmTltGtkYNAccSwk=,f2fO0AZx/E6x1uzcpGg2EndaasE=
-11,0,0kgQSBRHy2msmTltGtkYNAccSwk=,LUnvQ21yjIof+hykSw2MhjQmCzU=
-13,0,0kgQSBRHy2msmTltGtkYNAccSwk=,LL0rEUIcYby7VDBTWSHdzvaiovE=
-16,1,0kgQSBRHy2msmTltGtkYNAccSwk=,5kI2WnIWZTSU8/sj2jFeezgyEr8=
-16,2,0kgQSBRHy2msmTltGtkYNAccSwk=,LDXAfWu3/9P2IDREfcX/4yKxKu0=
-14,0,0kgQSBRHy2msmTltGtkYNAccSwk=,LL0rEUIcYby7VDBTWSHdzvaiovE=
-15,0,0kgQSBRHy2msmTltGtkYNAccSwk=,5kI2WnIWZTSU8/sj2jFeezgyEr8=
-12,0,0kgQSBRHy2msmTltGtkYNAccSwk=,LUnvQ21yjIof+hykSw2MhjQmCzU=
-15,1,0kgQSBRHy2msmTltGtkYNAccSwk=,5kI2WnIWZTSU8/sj2jFeezgyEr8=
-15,2,0kgQSBRHy2msmTltGtkYNAccSwk=,LDXAfWu3/9P2IDREfcX/4yKxKu0=
-14,1,0kgQSBRHy2msmTltGtkYNAccSwk=,LL0rEUIcYby7VDBTWSHdzvaiovE=
-14,2,0kgQSBRHy2msmTltGtkYNAccSwk=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-12,1,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,LUnvQ21yjIof+hykSw2MhjQmCzU=
-12,2,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,NybG6q8IyY05sZjRzX0p6Mr7dps=
-13,1,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,LL0rEUIcYby7VDBTWSHdzvaiovE=
-13,2,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-16,4,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,W03cXqfUyjLwaWtEsMx/ER7fB+k=
-16,3,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,LDXAfWu3/9P2IDREfcX/4yKxKu0=
-14,4,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,XT2AGGdNJK+mk/cO2+fA17bofNY=
-12,3,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,NybG6q8IyY05sZjRzX0p6Mr7dps=
-15,3,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,LDXAfWu3/9P2IDREfcX/4yKxKu0=
-13,4,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,XT2AGGdNJK+mk/cO2+fA17bofNY=
-15,4,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,W03cXqfUyjLwaWtEsMx/ER7fB+k=
-13,3,tLMvRkNh8ZzJpDO/Kytp6ZPJk/0=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-14,3,1ACOBN2qTml/oXApZWocKhZmj3Q=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-12,4,1ACOBN2qTml/oXApZWocKhZmj3Q=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-16,5,1ACOBN2qTml/oXApZWocKhZmj3Q=,W03cXqfUyjLwaWtEsMx/ER7fB+k=
-16,6,1ACOBN2qTml/oXApZWocKhZmj3Q=,P9CCge2pNSr22vE6wDHsRPwsJHo=
-16,12,1ACOBN2qTml/oXApZWocKhZmj3Q=,p1Zd2kxu5TlayjTQjUYiW0jHRNY=
-16,11,1ACOBN2qTml/oXApZWocKhZmj3Q=,l2SKy1SGS1vuyeH6tbodckbF0b4=
-16,7,1ACOBN2qTml/oXApZWocKhZmj3Q=,P9CCge2pNSr22vE6wDHsRPwsJHo=
-16,8,1ACOBN2qTml/oXApZWocKhZmj3Q=,tdd9wKtrZm+7lmV18cPdVAyla9g=
-16,9,1ACOBN2qTml/oXApZWocKhZmj3Q=,tdd9wKtrZm+7lmV18cPdVAyla9g=
-16,10,1ACOBN2qTml/oXApZWocKhZmj3Q=,l2SKy1SGS1vuyeH6tbodckbF0b4=
-14,5,1ACOBN2qTml/oXApZWocKhZmj3Q=,XT2AGGdNJK+mk/cO2+fA17bofNY=
-14,6,1ACOBN2qTml/oXApZWocKhZmj3Q=,Us4pYqzrZefXijzzaJYstPooUEg=
-15,5,1ACOBN2qTml/oXApZWocKhZmj3Q=,W03cXqfUyjLwaWtEsMx/ER7fB+k=
-15,6,jo4cQB6u9M2a6xyooOLQJY5DnJo=,P9CCge2pNSr22vE6wDHsRPwsJHo=
-14,12,jo4cQB6u9M2a6xyooOLQJY5DnJo=,+HAtbmghhGrWIhik7tK8tQtb96E=
-14,7,jo4cQB6u9M2a6xyooOLQJY5DnJo=,Us4pYqzrZefXijzzaJYstPooUEg=
-14,11,jo4cQB6u9M2a6xyooOLQJY5DnJo=,QoHHdJDd93J1bnyj3ZQfNZL/vWI=
-14,10,jo4cQB6u9M2a6xyooOLQJY5DnJo=,QoHHdJDd93J1bnyj3ZQfNZL/vWI=
-15,7,jo4cQB6u9M2a6xyooOLQJY5DnJo=,P9CCge2pNSr22vE6wDHsRPwsJHo=
-15,12,jo4cQB6u9M2a6xyooOLQJY5DnJo=,p1Zd2kxu5TlayjTQjUYiW0jHRNY=
-15,11,jo4cQB6u9M2a6xyooOLQJY5DnJo=,l2SKy1SGS1vuyeH6tbodckbF0b4=
-14,9,jo4cQB6u9M2a6xyooOLQJY5DnJo=,8He17JM6NPP6DJBPJdBFU2w7vvc=
-14,8,jo4cQB6u9M2a6xyooOLQJY5DnJo=,8He17JM6NPP6DJBPJdBFU2w7vvc=
-15,8,jo4cQB6u9M2a6xyooOLQJY5DnJo=,tdd9wKtrZm+7lmV18cPdVAyla9g=
-15,9,jo4cQB6u9M2a6xyooOLQJY5DnJo=,tdd9wKtrZm+7lmV18cPdVAyla9g=
-15,10,jo4cQB6u9M2a6xyooOLQJY5DnJo=,l2SKy1SGS1vuyeH6tbodckbF0b4=
-12,5,jo4cQB6u9M2a6xyooOLQJY5DnJo=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-13,6,jo4cQB6u9M2a6xyooOLQJY5DnJo=,Us4pYqzrZefXijzzaJYstPooUEg=
-12,6,jo4cQB6u9M2a6xyooOLQJY5DnJo=,BIfHaihuvF5twZHVuoNf8EXNaWE=
-13,5,jo4cQB6u9M2a6xyooOLQJY5DnJo=,XT2AGGdNJK+mk/cO2+fA17bofNY=
-12,7,jo4cQB6u9M2a6xyooOLQJY5DnJo=,BIfHaihuvF5twZHVuoNf8EXNaWE=
-13,7,jo4cQB6u9M2a6xyooOLQJY5DnJo=,Us4pYqzrZefXijzzaJYstPooUEg=
-12,8,v81cLc5fZDaE8csWcWfKvIFQ6yo=,nC2H7P1aojlMmBA/BFyyEp0it7w=
-13,8,v81cLc5fZDaE8csWcWfKvIFQ6yo=,8He17JM6NPP6DJBPJdBFU2w7vvc=
-10,8,v81cLc5fZDaE8csWcWfKvIFQ6yo=,QPKh0/ZBko5+DcRfYawdnCrRbsE=
-11,8,v81cLc5fZDaE8csWcWfKvIFQ6yo=,nC2H7P1aojlMmBA/BFyyEp0it7w=
-11,5,v81cLc5fZDaE8csWcWfKvIFQ6yo=,X0C53iJMLUci9n+HxTNaVUwdI8o=
-11,7,v81cLc5fZDaE8csWcWfKvIFQ6yo=,BIfHaihuvF5twZHVuoNf8EXNaWE=
-10,5,v81cLc5fZDaE8csWcWfKvIFQ6yo=,s7lUJa1YQsM+8rFH11Aeh1DvkoE=
-11,1,v81cLc5fZDaE8csWcWfKvIFQ6yo=,LUnvQ21yjIof+hykSw2MhjQmCzU=
-10,7,v81cLc5fZDaE8csWcWfKvIFQ6yo=,l2SKy1SGS1vuyeH6tbodckbF0b4=
-7,4,v81cLc5fZDaE8csWcWfKvIFQ6yo=,UF1AZUm1JEXx2dWJsp4h8cfeXIU=
-11,6,v81cLc5fZDaE8csWcWfKvIFQ6yo=,BIfHaihuvF5twZHVuoNf8EXNaWE=
-11,3,v81cLc5fZDaE8csWcWfKvIFQ6yo=,NybG6q8IyY05sZjRzX0p6Mr7dps=
-8,4,v81cLc5fZDaE8csWcWfKvIFQ6yo=,UF1AZUm1JEXx2dWJsp4h8cfeXIU=
-10,6,v81cLc5fZDaE8csWcWfKvIFQ6yo=,l2SKy1SGS1vuyeH6tbodckbF0b4=
-9,1,v81cLc5fZDaE8csWcWfKvIFQ6yo=,f2fO0AZx/E6x1uzcpGg2EndaasE=
-6,4,v81cLc5fZDaE8csWcWfKvIFQ6yo=,Y6dXIR69e6jBpKvUx8lQ2WnIXUM=
-10,3,v81cLc5fZDaE8csWcWfKvIFQ6yo=,zifRroZ/5p1izbRavq/En7s18yQ=
-9,3,v81cLc5fZDaE8csWcWfKvIFQ6yo=,zifRroZ/5p1izbRavq/En7s18yQ=
-9,2,v81cLc5fZDaE8csWcWfKvIFQ6yo=,zifRroZ/5p1izbRavq/En7s18yQ=
-6,3,v81cLc5fZDaE8csWcWfKvIFQ6yo=,25otCoAjp74zWqzrQ6xt0keVlF0=
-9,4,v81cLc5fZDaE8csWcWfKvIFQ6yo=,s7lUJa1YQsM+8rFH11Aeh1DvkoE=
