-14,14,HWRhmllSHz9lVJ4racB37/QTco4=,BsxTxzOVqM/bBmgogi0TUmKL+eA=
-30,19,K2JJtTlCJal9l05gasvVVaSPiu4=,8JtvTvznE81uumBCfYvs/CCVn9E=
-27,18,K2JJtTlCJal9l05gasvVVaSPiu4=,w0//KPws9zlMV0XO2nGAYo20dAg=
-30,17,K2JJtTlCJal9l05gasvVVaSPiu4=,nozmP0LuwX2JC/r3lnP2nhJXnQQ=
-27,17,K2JJtTlCJal9l05gasvVVaSPiu4=,zuiPKk+evhi+Bx8wkSEvkypVu0A=
-27,19,K2JJtTlCJal9l05gasvVVaSPiu4=,w0//KPws9zlMV0XO2nGAYo20dAg=
-31,18,K2JJtTlCJal9l05gasvVVaSPiu4=,GeYLK3YYHixMLN0TsAUs9PBYT0c=
-26,19,K2JJtTlCJal9l05gasvVVaSPiu4=,7lm8d3vy4QvqdY2+Q36L5u38WSM=
-31,17,K2JJtTlCJal9l05gasvVVaSPiu4=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
-31,20,K2JJtTlCJal9l05gasvVVaSPiu4=,rtWBnXvrtDFZCdPC4lcnNQIDNaQ=
-28,18,K2JJtTlCJal9l05gasvVVaSPiu4=,w0//KPws9zlMV0XO2nGAYo20dAg=
-31,19,K2JJtTlCJal9l05gasvVVaSPiu4=,GeYLK3YYHixMLN0TsAUs9PBYT0c=
-29,17,K2JJtTlCJal9l05gasvVVaSPiu4=,nozmP0LuwX2JC/r3lnP2nhJXnQQ=
-29,20,K2JJtTlCJal9l05gasvVVaSPiu4=,p1Zd2kxu5TlayjTQjUYiW0jHRNY=
-29,18,oIbFg1P+TnDevnz3KkIUv0oJhGA=,8JtvTvznE81uumBCfYvs/CCVn9E=
-28,17,oIbFg1P+TnDevnz3KkIUv0oJhGA=,zuiPKk+evhi+Bx8wkSEvkypVu0A=
-27,20,oIbFg1P+TnDevnz3KkIUv0oJhGA=,LL0rEUIcYby7VDBTWSHdzvaiovE=
-28,20,oIbFg1P+TnDevnz3KkIUv0oJhGA=,LL0rEUIcYby7VDBTWSHdzvaiovE=
-26,20,oIbFg1P+TnDevnz3KkIUv0oJhGA=,XT2AGGdNJK+mk/cO2+fA17bofNY=
-28,19,oIbFg1P+TnDevnz3KkIUv0oJhGA=,w0//KPws9zlMV0XO2nGAYo20dAg=
-26,17,oIbFg1P+TnDevnz3KkIUv0oJhGA=,erhLier28yQSs4FxRD0DAFV6jmk=
-26,18,oIbFg1P+TnDevnz3KkIUv0oJhGA=,7lm8d3vy4QvqdY2+Q36L5u38WSM=
-29,19,oIbFg1P+TnDevnz3KkIUv0oJhGA=,8JtvTvznE81uumBCfYvs/CCVn9E=
-18,19,oIbFg1P+TnDevnz3KkIUv0oJhGA=,25otCoAjp74zWqzrQ6xt0keVlF0=
-23,21,oIbFg1P+TnDevnz3KkIUv0oJhGA=,VQJelQayN6lsK6W9HIHYQCnpbho=
-19,20,oIbFg1P+TnDevnz3KkIUv0oJhGA=,pvbDtJPaO3InNjqOyk5AgA+FStg=
-23,22,oIbFg1P+TnDevnz3KkIUv0oJhGA=,GskVkD+NJj4+ag0WXsV+VeWk154=
-22,22,sixCq4K8Cf/NG+U+If5QOwutPXQ=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-20,20,sixCq4K8Cf/NG+U+If5QOwutPXQ=,pvbDtJPaO3InNjqOyk5AgA+FStg=
-19,21,sixCq4K8Cf/NG+U+If5QOwutPXQ=,pvbDtJPaO3InNjqOyk5AgA+FStg=
-24,21,sixCq4K8Cf/NG+U+If5QOwutPXQ=,VQJelQayN6lsK6W9HIHYQCnpbho=
-18,22,sixCq4K8Cf/NG+U+If5QOwutPXQ=,dpEyTJ4VHPGGGYEmJJG//0V7e58=
-22,21,sixCq4K8Cf/NG+U+If5QOwutPXQ=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
-21,20,sixCq4K8Cf/NG+U+If5QOwutPXQ=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
-25,22,sixCq4K8Cf/NG+U+If5QOwutPXQ=,gtnRI3/UXv9Qtwe9C1b649qEx1w=
-21,22,sixCq4K8Cf/NG+U+If5QOwutPXQ=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-18,20,sixCq4K8Cf/NG+U+If5QOwutPXQ=,CD56JWCzOlaRkFedes+FjA1DnbM=
-21,19,sixCq4K8Cf/NG+U+If5QOwutPXQ=,lVvDgF0ZlZ4027P1XVZ201gf9DA=
-20,21,sixCq4K8Cf/NG+U+If5QOwutPXQ=,pvbDtJPaO3InNjqOyk5AgA+FStg=
-24,22,sixCq4K8Cf/NG+U+If5QOwutPXQ=,GskVkD+NJj4+ag0WXsV+VeWk154=
-19,19,sixCq4K8Cf/NG+U+If5QOwutPXQ=,RzqosyxBFCbL2ycO9jLq0JX5Ork=
-25,21,sixCq4K8Cf/NG+U+If5QOwutPXQ=,XT2AGGdNJK+mk/cO2+fA17bofNY=
-18,21,sixCq4K8Cf/NG+U+If5QOwutPXQ=,CD56JWCzOlaRkFedes+FjA1DnbM=
-20,19,sixCq4K8Cf/NG+U+If5QOwutPXQ=,RzqosyxBFCbL2ycO9jLq0JX5Ork=
-19,22,sixCq4K8Cf/NG+U+If5QOwutPXQ=,+FgqKR0HIC82DRymvpfXuVE9D/U=
-20,22,sixCq4K8Cf/NG+U+If5QOwutPXQ=,+FgqKR0HIC82DRymvpfXuVE9D/U=
-21,21,sixCq4K8Cf/NG+U+If5QOwutPXQ=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
-21,29,sixCq4K8Cf/NG+U+If5QOwutPXQ=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-20,30,sixCq4K8Cf/NG+U+If5QOwutPXQ=,VQJelQayN6lsK6W9HIHYQCnpbho=
-21,30,sixCq4K8Cf/NG+U+If5QOwutPXQ=,jQV1Of9I4b+t960sdOnVkRQ/VLc=
-18,23,RMO4gvEqCUw3nsyFxg0HKWsHClY=,dpEyTJ4VHPGGGYEmJJG//0V7e58=
-19,23,RMO4gvEqCUw3nsyFxg0HKWsHClY=,+FgqKR0HIC82DRymvpfXuVE9D/U=
-19,24,RMO4gvEqCUw3nsyFxg0HKWsHClY=,lD8G9qyKooplyjsSE/i/gpp7LVE=
-19,27,RMO4gvEqCUw3nsyFxg0HKWsHClY=,YcATqveDBURPZhcG1S5EilkWGSE=
-21,25,RMO4gvEqCUw3nsyFxg0HKWsHClY=,PaIVovZwW1MG01zj+Li2GChGyuA=
-18,24,RMO4gvEqCUw3nsyFxg0HKWsHClY=,+KZkTA+msLELNjf9YZCqRpAJh8k=
-20,27,RMO4gvEqCUw3nsyFxg0HKWsHClY=,YcATqveDBURPZhcG1S5EilkWGSE=
-21,23,RMO4gvEqCUw3nsyFxg0HKWsHClY=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-19,26,RMO4gvEqCUw3nsyFxg0HKWsHClY=,YcATqveDBURPZhcG1S5EilkWGSE=
-20,23,RMO4gvEqCUw3nsyFxg0HKWsHClY=,+FgqKR0HIC82DRymvpfXuVE9D/U=
-21,28,RMO4gvEqCUw3nsyFxg0HKWsHClY=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-20,26,RMO4gvEqCUw3nsyFxg0HKWsHClY=,YcATqveDBURPZhcG1S5EilkWGSE=
-19,25,RMO4gvEqCUw3nsyFxg0HKWsHClY=,lD8G9qyKooplyjsSE/i/gpp7LVE=
-21,27,RMO4gvEqCUw3nsyFxg0HKWsHClY=,Gr+ycRrbwBStTZzgON8Ze2X34mA=
-18,27,RMO4gvEqCUw3nsyFxg0HKWsHClY=,Z+hoAResnuVMfje34NmU7Mif0RQ=
-20,25,5ymSkYoR0ub/GWc8vT54b7iGNDA=,lD8G9qyKooplyjsSE/i/gpp7LVE=
-18,25,5ymSkYoR0ub/GWc8vT54b7iGNDA=,+KZkTA+msLELNjf9YZCqRpAJh8k=
-20,24,5ymSkYoR0ub/GWc8vT54b7iGNDA=,lD8G9qyKooplyjsSE/i/gpp7LVE=
-21,26,5ymSkYoR0ub/GWc8vT54b7iGNDA=,Gr+ycRrbwBStTZzgON8Ze2X34mA=
-23,26,5ymSkYoR0ub/GWc8vT54b7iGNDA=,MD4nTUyKcLCQXJ8S6nVjBrwxlTE=
-18,26,5ymSkYoR0ub/GWc8vT54b7iGNDA=,Z+hoAResnuVMfje34NmU7Mif0RQ=
-22,27,5ymSkYoR0ub/GWc8vT54b7iGNDA=,Gr+ycRrbwBStTZzgON8Ze2X34mA=
-21,24,5ymSkYoR0ub/GWc8vT54b7iGNDA=,PaIVovZwW1MG01zj+Li2GChGyuA=
-23,23,5ymSkYoR0ub/GWc8vT54b7iGNDA=,GskVkD+NJj4+ag0WXsV+VeWk154=
-18,28,5ymSkYoR0ub/GWc8vT54b7iGNDA=,7utE7Wus2+Dqhc0H+2Sv0ps7THU=
-23,27,5ymSkYoR0ub/GWc8vT54b7iGNDA=,MD4nTUyKcLCQXJ8S6nVjBrwxlTE=
-22,29,5ymSkYoR0ub/GWc8vT54b7iGNDA=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-22,30,5ymSkYoR0ub/GWc8vT54b7iGNDA=,jQV1Of9I4b+t960sdOnVkRQ/VLc=
-22,25,5ymSkYoR0ub/GWc8vT54b7iGNDA=,PaIVovZwW1MG01zj+Li2GChGyuA=
-23,29,5ymSkYoR0ub/GWc8vT54b7iGNDA=,+NZEhOpXwOqgj6eTTGmhti3Rz2o=
-22,24,5ymSkYoR0ub/GWc8vT54b7iGNDA=,PaIVovZwW1MG01zj+Li2GChGyuA=
-23,28,5ymSkYoR0ub/GWc8vT54b7iGNDA=,+NZEhOpXwOqgj6eTTGmhti3Rz2o=
-23,30,5ymSkYoR0ub/GWc8vT54b7iGNDA=,qJOEyy5heUFfeu8JGUng5pvjgZQ=
-22,28,5ymSkYoR0ub/GWc8vT54b7iGNDA=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-22,23,5ymSkYoR0ub/GWc8vT54b7iGNDA=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-23,25,5ymSkYoR0ub/GWc8vT54b7iGNDA=,GxjGi6GIccMTrVrOizRlXQEoUhU=
-23,24,5ymSkYoR0ub/GWc8vT54b7iGNDA=,GxjGi6GIccMTrVrOizRlXQEoUhU=
-22,26,5ymSkYoR0ub/GWc8vT54b7iGNDA=,Gr+ycRrbwBStTZzgON8Ze2X34mA=
-28,30,5ymSkYoR0ub/GWc8vT54b7iGNDA=,HOqsm4CYsjdWOElW+fwG5qFHiqs=
-29,30,5ymSkYoR0ub/GWc8vT54b7iGNDA=,BIfHaihuvF5twZHVuoNf8EXNaWE=
-28,29,5ymSkYoR0ub/GWc8vT54b7iGNDA=,v4wFI60q+Dwk26oQV+f5xC18APU=
-29,29,5ymSkYoR0ub/GWc8vT54b7iGNDA=,617RAa+cOXO0ZkC120aTkKcdIBk=
-25,27,5ymSkYoR0ub/GWc8vT54b7iGNDA=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
-27,27,5ymSkYoR0ub/GWc8vT54b7iGNDA=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
-26,27,5ymSkYoR0ub/GWc8vT54b7iGNDA=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
-28,27,TjS/zZAdCtft1KgwWIN6jPCemww=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
-24,27,TjS/zZAdCtft1KgwWIN6jPCemww=,MD4nTUyKcLCQXJ8S6nVjBrwxlTE=
-27,29,TjS/zZAdCtft1KgwWIN6jPCemww=,v4wFI60q+Dwk26oQV+f5xC18APU=
-29,27,TjS/zZAdCtft1KgwWIN6jPCemww=,M2/+plA6SX5oyFaL78aj3okKIps=
-28,28,TjS/zZAdCtft1KgwWIN6jPCemww=,v4wFI60q+Dwk26oQV+f5xC18APU=
-27,28,TjS/zZAdCtft1KgwWIN6jPCemww=,v4wFI60q+Dwk26oQV+f5xC18APU=
-25,30,TjS/zZAdCtft1KgwWIN6jPCemww=,M2/+plA6SX5oyFaL78aj3okKIps=
-26,28,TjS/zZAdCtft1KgwWIN6jPCemww=,eo6T08UxHUwPI43aelOLhJDkOf8=
-24,29,TjS/zZAdCtft1KgwWIN6jPCemww=,+NZEhOpXwOqgj6eTTGmhti3Rz2o=
-29,28,TjS/zZAdCtft1KgwWIN6jPCemww=,617RAa+cOXO0ZkC120aTkKcdIBk=
-28,25,TjS/zZAdCtft1KgwWIN6jPCemww=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-26,30,TjS/zZAdCtft1KgwWIN6jPCemww=,M2/+plA6SX5oyFaL78aj3okKIps=
-28,26,TjS/zZAdCtft1KgwWIN6jPCemww=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
-29,26,TjS/zZAdCtft1KgwWIN6jPCemww=,M2/+plA6SX5oyFaL78aj3okKIps=
-24,28,TjS/zZAdCtft1KgwWIN6jPCemww=,+NZEhOpXwOqgj6eTTGmhti3Rz2o=
-25,28,TjS/zZAdCtft1KgwWIN6jPCemww=,eo6T08UxHUwPI43aelOLhJDkOf8=
-28,23,TjS/zZAdCtft1KgwWIN6jPCemww=,JYmGOx4sPqzuymJYlxa06JY1MmA=
-29,25,TjS/zZAdCtft1KgwWIN6jPCemww=,c5oCYuUs/4R0hIDAbIY8etHpm7o=
-25,29,TjS/zZAdCtft1KgwWIN6jPCemww=,eo6T08UxHUwPI43aelOLhJDkOf8=
-27,30,TjS/zZAdCtft1KgwWIN6jPCemww=,HOqsm4CYsjdWOElW+fwG5qFHiqs=
-26,29,TjS/zZAdCtft1KgwWIN6jPCemww=,eo6T08UxHUwPI43aelOLhJDkOf8=
-22,17,TjS/zZAdCtft1KgwWIN6jPCemww=,B5bUncqeDh0vR8QjXjNMLFtyyJQ=
-23,20,TjS/zZAdCtft1KgwWIN6jPCemww=,VQJelQayN6lsK6W9HIHYQCnpbho=
-24,30,TjS/zZAdCtft1KgwWIN6jPCemww=,qJOEyy5heUFfeu8JGUng5pvjgZQ=
-24,26,TjS/zZAdCtft1KgwWIN6jPCemww=,MD4nTUyKcLCQXJ8S6nVjBrwxlTE=
-29,23,TjS/zZAdCtft1KgwWIN6jPCemww=,B5bUncqeDh0vR8QjXjNMLFtyyJQ=
-24,20,TjS/zZAdCtft1KgwWIN6jPCemww=,VQJelQayN6lsK6W9HIHYQCnpbho=
-29,22,TjS/zZAdCtft1KgwWIN6jPCemww=,B5bUncqeDh0vR8QjXjNMLFtyyJQ=
-25,26,TjS/zZAdCtft1KgwWIN6jPCemww=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
-25,19,TjS/zZAdCtft1KgwWIN6jPCemww=,7lm8d3vy4QvqdY2+Q36L5u38WSM=
-27,26,TjS/zZAdCtft1KgwWIN6jPCemww=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
-26,22,TjS/zZAdCtft1KgwWIN6jPCemww=,gtnRI3/UXv9Qtwe9C1b649qEx1w=
-22,18,TjS/zZAdCtft1KgwWIN6jPCemww=,lVvDgF0ZlZ4027P1XVZ201gf9DA=
-25,18,TjS/zZAdCtft1KgwWIN6jPCemww=,7lm8d3vy4QvqdY2+Q36L5u38WSM=
-24,19,TjS/zZAdCtft1KgwWIN6jPCemww=,lD8G9qyKooplyjsSE/i/gpp7LVE=
-28,22,TjS/zZAdCtft1KgwWIN6jPCemww=,JYmGOx4sPqzuymJYlxa06JY1MmA=
-25,20,TjS/zZAdCtft1KgwWIN6jPCemww=,XT2AGGdNJK+mk/cO2+fA17bofNY=
-27,25,TjS/zZAdCtft1KgwWIN6jPCemww=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-23,17,TjS/zZAdCtft1KgwWIN6jPCemww=,30Xie9cicQXXqR1mc6kAOD1D9mQ=
-26,21,TjS/zZAdCtft1KgwWIN6jPCemww=,XT2AGGdNJK+mk/cO2+fA17bofNY=
-24,17,TjS/zZAdCtft1KgwWIN6jPCemww=,30Xie9cicQXXqR1mc6kAOD1D9mQ=
-24,23,TjS/zZAdCtft1KgwWIN6jPCemww=,GskVkD+NJj4+ag0WXsV+VeWk154=
-22,19,TjS/zZAdCtft1KgwWIN6jPCemww=,lVvDgF0ZlZ4027P1XVZ201gf9DA=
-28,24,TjS/zZAdCtft1KgwWIN6jPCemww=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-27,21,TjS/zZAdCtft1KgwWIN6jPCemww=,LL0rEUIcYby7VDBTWSHdzvaiovE=
-22,20,TjS/zZAdCtft1KgwWIN6jPCemww=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
-25,25,TjS/zZAdCtft1KgwWIN6jPCemww=,DcfZqF2RvXcSX31feAZov9X5EhA=
-23,18,TjS/zZAdCtft1KgwWIN6jPCemww=,lD8G9qyKooplyjsSE/i/gpp7LVE=
-27,22,TjS/zZAdCtft1KgwWIN6jPCemww=,JYmGOx4sPqzuymJYlxa06JY1MmA=
-25,24,TjS/zZAdCtft1KgwWIN6jPCemww=,DcfZqF2RvXcSX31feAZov9X5EhA=
-24,18,TjS/zZAdCtft1KgwWIN6jPCemww=,lD8G9qyKooplyjsSE/i/gpp7LVE=
-23,19,TjS/zZAdCtft1KgwWIN6jPCemww=,lD8G9qyKooplyjsSE/i/gpp7LVE=
-25,17,TjS/zZAdCtft1KgwWIN6jPCemww=,erhLier28yQSs4FxRD0DAFV6jmk=
-27,23,TjS/zZAdCtft1KgwWIN6jPCemww=,JYmGOx4sPqzuymJYlxa06JY1MmA=
-29,24,TjS/zZAdCtft1KgwWIN6jPCemww=,c5oCYuUs/4R0hIDAbIY8etHpm7o=
-26,24,TjS/zZAdCtft1KgwWIN6jPCemww=,DcfZqF2RvXcSX31feAZov9X5EhA=
-28,21,TjS/zZAdCtft1KgwWIN6jPCemww=,LL0rEUIcYby7VDBTWSHdzvaiovE=
-29,21,TjS/zZAdCtft1KgwWIN6jPCemww=,p1Zd2kxu5TlayjTQjUYiW0jHRNY=
-25,23,TjS/zZAdCtft1KgwWIN6jPCemww=,gtnRI3/UXv9Qtwe9C1b649qEx1w=
-27,24,TjS/zZAdCtft1KgwWIN6jPCemww=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-24,25,TjS/zZAdCtft1KgwWIN6jPCemww=,GxjGi6GIccMTrVrOizRlXQEoUhU=
-26,23,pY43eTdhKX7qbITlxcl9mGz15XU=,gtnRI3/UXv9Qtwe9C1b649qEx1w=
-26,26,pY43eTdhKX7qbITlxcl9mGz15XU=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
-26,25,pY43eTdhKX7qbITlxcl9mGz15XU=,DcfZqF2RvXcSX31feAZov9X5EhA=
-24,24,pY43eTdhKX7qbITlxcl9mGz15XU=,GxjGi6GIccMTrVrOizRlXQEoUhU=
-17,0,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-18,0,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-17,2,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-23,2,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,7mO/oa8oV570qui5WiryVvOpOGc=
-24,2,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,7mO/oa8oV570qui5WiryVvOpOGc=
-17,1,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-18,2,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-18,1,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-17,4,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-17,9,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,kZIDx1qhi3SQCsLhj6LyZt25or4=
-18,4,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-19,4,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,eG4kPYpUjt8clOk0ddwgC/HgzNU=
-17,10,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,TDL1wEFhKpFdaJ33g5lefBCse0Q=
-17,3,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-17,11,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,TDL1wEFhKpFdaJ33g5lefBCse0Q=
-18,3,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-17,12,6+bYTwwwWPn1bvIhdQ8T8fJuXWg=,25otCoAjp74zWqzrQ6xt0keVlF0=
-17,5,SzKe1Kinr8YZMrG2oKaSjNTR8bo=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-17,7,SzKe1Kinr8YZMrG2oKaSjNTR8bo=,ILD6qPHEIKUBn2Qq91rZpNBrkz0=
-17,6,SzKe1Kinr8YZMrG2oKaSjNTR8bo=,ILD6qPHEIKUBn2Qq91rZpNBrkz0=
-19,12,SzKe1Kinr8YZMrG2oKaSjNTR8bo=,7w0fOed37UtXK/NTaRv68PklTAo=
-18,12,SzKe1Kinr8YZMrG2oKaSjNTR8bo=,25otCoAjp74zWqzrQ6xt0keVlF0=
-18,11,SzKe1Kinr8YZMrG2oKaSjNTR8bo=,TDL1wEFhKpFdaJ33g5lefBCse0Q=
-19,11,SzKe1Kinr8YZMrG2oKaSjNTR8bo=,iR75IHh8Z/J56uUtro6yliybdtY=
-17,8,SzKe1Kinr8YZMrG2oKaSjNTR8bo=,kZIDx1qhi3SQCsLhj6LyZt25or4=
