22,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
21,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,+RdZP6G/dbJhtG2EAN0FwXNzpFA=
23,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
24,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,rVUZJfr1TfFwxKjUN4v9ctzW9Yk=
25,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,rVUZJfr1TfFwxKjUN4v9ctzW9Yk=
19,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,Fl7xni6EiYCFbdhQGLuGWZvn3z4=
20,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,+RdZP6G/dbJhtG2EAN0FwXNzpFA=
18,0,TXkAIab3Y7vQz4XvKgozE1sqEdM=,Fl7xni6EiYCFbdhQGLuGWZvn3z4=
16,0,TXkAIab3Y7vQz4XvKgozE1sqEdM=,pIHG9OV0M9apFwmEHpXblag8/Mw=
17,0,TXkAIab3Y7vQz4XvKgozE1sqEdM=,pIHG9OV0M9apFwmEHpXblag8/Mw=
16,1,TXkAIab3Y7vQz4XvKgozE1sqEdM=,pIHG9OV0M9apFwmEHpXblag8/Mw=
16,2,TXkAIab3Y7vQz4XvKgozE1sqEdM=,XT2AGGdNJK+mk/cO2+fA17bofNY=
18,1,TXkAIab3Y7vQz4XvKgozE1sqEdM=,Fl7xni6EiYCFbdhQGLuGWZvn3z4=
18,2,TXkAIab3Y7vQz4XvKgozE1sqEdM=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
17,1,TXkAIab3Y7vQz4XvKgozE1sqEdM=,pIHG9OV0M9apFwmEHpXblag8/Mw=
17,2,TXkAIab3Y7vQz4XvKgozE1sqEdM=,XT2AGGdNJK+mk/cO2+fA17bofNY=
16,3,U2nhT+B49W61tWjU5Md2kpoMJQw=,XT2AGGdNJK+mk/cO2+fA17bofNY=
16,4,U2nhT+B49W61tWjU5Md2kpoMJQw=,TUhHzipkKpp1iHO/ln2lFoHuZos=
18,4,U2nhT+B49W61tWjU5Md2kpoMJQw=,w/uwXQGcYWq5lGpdUIoUv0OjWDs=
18,3,U2nhT+B49W61tWjU5Md2kpoMJQw=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
17,3,U2nhT+B49W61tWjU5Md2kpoMJQw=,XT2AGGdNJK+mk/cO2+fA17bofNY=
17,4,U2nhT+B49W61tWjU5Md2kpoMJQw=,TUhHzipkKpp1iHO/ln2lFoHuZos=
16,6,pe3JbjyrrAlD17KJQM9h0x/GJJc=,0LlczlhbsDGDdmE6YHF8WhypFBE=
16,5,pe3JbjyrrAlD17KJQM9h0x/GJJc=,TUhHzipkKpp1iHO/ln2lFoHuZos=
18,6,pe3JbjyrrAlD17KJQM9h0x/GJJc=,krmaPcZo66hfYa7mtTGKhIbBOK8=
18,5,pe3JbjyrrAlD17KJQM9h0x/GJJc=,w/uwXQGcYWq5lGpdUIoUv0OjWDs=
17,6,pe3JbjyrrAlD17KJQM9h0x/GJJc=,0LlczlhbsDGDdmE6YHF8WhypFBE=
17,5,pe3JbjyrrAlD17KJQM9h0x/GJJc=,TUhHzipkKpp1iHO/ln2lFoHuZos=
18,7,pe3JbjyrrAlD17KJQM9h0x/GJJc=,krmaPcZo66hfYa7mtTGKhIbBOK8=
18,8,pe3JbjyrrAlD17KJQM9h0x/GJJc=,Nm6z0Ui676q8Er6tWvD4Q71KQE0=
16,7,pe3JbjyrrAlD17KJQM9h0x/GJJc=,0LlczlhbsDGDdmE6YHF8WhypFBE=
17,7,pe3JbjyrrAlD17KJQM9h0x/GJJc=,0LlczlhbsDGDdmE6YHF8WhypFBE=
16,8,pe3JbjyrrAlD17KJQM9h0x/GJJc=,PGth5lNb8VEVv37yKYluNHI/3qc=
17,8,pe3JbjyrrAlD17KJQM9h0x/GJJc=,PGth5lNb8VEVv37yKYluNHI/3qc=
16,13,ezKkf50Zzuz9MCR8DqdjEZIHujM=,gtT4f4BMrBSOLv0vDYBfA1SRGxM=
16,14,ezKkf50Zzuz9MCR8DqdjEZIHujM=,DUvGGWafD7I8JVjeWlFIY+XX2uk=
16,15,ezKkf50Zzuz9MCR8DqdjEZIHujM=,DUvGGWafD7I8JVjeWlFIY+XX2uk=
16,12,H6znm2dIHhSZ064tsBBCPLofBSo=,gtT4f4BMrBSOLv0vDYBfA1SRGxM=
16,10,H6znm2dIHhSZ064tsBBCPLofBSo=,r0yjvrky0jTQALuuQ9HKPtFfu0c=
16,11,H6znm2dIHhSZ064tsBBCPLofBSo=,r0yjvrky0jTQALuuQ9HKPtFfu0c=
16,9,H6znm2dIHhSZ064tsBBCPLofBSo=,PGth5lNb8VEVv37yKYluNHI/3qc=
18,15,H6znm2dIHhSZ064tsBBCPLofBSo=,vZ+xK0Mi8Ux9p/FjJnG/9enUdv4=
17,15,H6znm2dIHhSZ064tsBBCPLofBSo=,DUvGGWafD7I8JVjeWlFIY+XX2uk=
18,13,i+3CjOM0O5D50P/Z1FumV7bv3YI=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
18,14,i+3CjOM0O5D50P/Z1FumV7bv3YI=,vZ+xK0Mi8Ux9p/FjJnG/9enUdv4=
17,13,i+3CjOM0O5D50P/Z1FumV7bv3YI=,gtT4f4BMrBSOLv0vDYBfA1SRGxM=
17,14,i+3CjOM0O5D50P/Z1FumV7bv3YI=,DUvGGWafD7I8JVjeWlFIY+XX2uk=
18,10,i+3CjOM0O5D50P/Z1FumV7bv3YI=,TUhHzipkKpp1iHO/ln2lFoHuZos=
18,11,i+3CjOM0O5D50P/Z1FumV7bv3YI=,TUhHzipkKpp1iHO/ln2lFoHuZos=
18,9,i+3CjOM0O5D50P/Z1FumV7bv3YI=,Nm6z0Ui676q8Er6tWvD4Q71KQE0=
18,12,i+3CjOM0O5D50P/Z1FumV7bv3YI=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
17,12,i+3CjOM0O5D50P/Z1FumV7bv3YI=,gtT4f4BMrBSOLv0vDYBfA1SRGxM=
17,10,i+3CjOM0O5D50P/Z1FumV7bv3YI=,r0yjvrky0jTQALuuQ9HKPtFfu0c=
17,11,i+3CjOM0O5D50P/Z1FumV7bv3YI=,r0yjvrky0jTQALuuQ9HKPtFfu0c=
17,9,i+3CjOM0O5D50P/Z1FumV7bv3YI=,PGth5lNb8VEVv37yKYluNHI/3qc=
19,15,9zGTScupTv8Nw3EKgV715Z6vyoc=,vZ+xK0Mi8Ux9p/FjJnG/9enUdv4=
20,15,9zGTScupTv8Nw3EKgV715Z6vyoc=,5KIRpF7QGTnSxAWeBWJLqL/WmqE=
22,15,9zGTScupTv8Nw3EKgV715Z6vyoc=,yaTlDaDiL/oF0h5fKsym2byoaks=
21,15,9zGTScupTv8Nw3EKgV715Z6vyoc=,5KIRpF7QGTnSxAWeBWJLqL/WmqE=
22,14,9zGTScupTv8Nw3EKgV715Z6vyoc=,yaTlDaDiL/oF0h5fKsym2byoaks=
22,13,9zGTScupTv8Nw3EKgV715Z6vyoc=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
19,11,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,TUhHzipkKpp1iHO/ln2lFoHuZos=
19,12,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
19,13,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
19,14,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,vZ+xK0Mi8Ux9p/FjJnG/9enUdv4=
20,14,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,5KIRpF7QGTnSxAWeBWJLqL/WmqE=
21,14,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,5KIRpF7QGTnSxAWeBWJLqL/WmqE=
20,12,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
27,15,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,wSPwz8JLtSDJHFTp/u3ZAp/jals=
28,15,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,3shMGEJW6yY4ie0rZOHr+UBMKfI=
20,13,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
21,13,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
20,11,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,Va4asTanqcvljutflpLPTWqBOjk=
26,15,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,wSPwz8JLtSDJHFTp/u3ZAp/jals=
23,15,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,yaTlDaDiL/oF0h5fKsym2byoaks=
24,15,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,p0CVLoYw/j1QmVycQDCChL2as8E=
25,15,vz6Xxo9v0QeRxI+yc0zKxgIKo7w=,p0CVLoYw/j1QmVycQDCChL2as8E=
30,15,1chSsOKD2gAONN4YCDD9iFhPFL0=,yGe/w90S10VfknjKIkkkGvUFvfs=
31,15,1chSsOKD2gAONN4YCDD9iFhPFL0=,yGe/w90S10VfknjKIkkkGvUFvfs=
29,15,1chSsOKD2gAONN4YCDD9iFhPFL0=,3shMGEJW6yY4ie0rZOHr+UBMKfI=
31,13,U0ZhgfmJK1p20V2DP419npAOF8M=,jFnRe/qr6tYUDvHPuRZyp84pJvw=
31,14,U0ZhgfmJK1p20V2DP419npAOF8M=,yGe/w90S10VfknjKIkkkGvUFvfs=
31,12,U0ZhgfmJK1p20V2DP419npAOF8M=,jFnRe/qr6tYUDvHPuRZyp84pJvw=
31,10,U0ZhgfmJK1p20V2DP419npAOF8M=,p0CVLoYw/j1QmVycQDCChL2as8E=
31,11,U0ZhgfmJK1p20V2DP419npAOF8M=,p0CVLoYw/j1QmVycQDCChL2as8E=
31,9,U0ZhgfmJK1p20V2DP419npAOF8M=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
28,0,U0ZhgfmJK1p20V2DP419npAOF8M=,TxxVMIyWt1jjEskJObvaNEqiCIs=
28,1,U0ZhgfmJK1p20V2DP419npAOF8M=,TxxVMIyWt1jjEskJObvaNEqiCIs=
31,6,U0ZhgfmJK1p20V2DP419npAOF8M=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
31,7,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
30,6,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
31,5,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,VB22RkFNW/3rGGYnbS5PyuPlUb0=
31,8,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
30,5,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,VB22RkFNW/3rGGYnbS5PyuPlUb0=
28,4,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,/Sm72gS4/2qGfX96AKqA+dh61xs=
29,6,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,v4wFI60q+Dwk26oQV+f5xC18APU=
29,5,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,/Sm72gS4/2qGfX96AKqA+dh61xs=
30,3,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,GlWk4zjiFRUqr+WKsoOdxSAPmlg=
31,3,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,GlWk4zjiFRUqr+WKsoOdxSAPmlg=
30,4,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,VB22RkFNW/3rGGYnbS5PyuPlUb0=
31,4,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,VB22RkFNW/3rGGYnbS5PyuPlUb0=
30,0,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,7M2kILaGWubObEcdYHSjuhonaDQ=
29,4,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,/Sm72gS4/2qGfX96AKqA+dh61xs=
31,0,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,7M2kILaGWubObEcdYHSjuhonaDQ=
30,1,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,7M2kILaGWubObEcdYHSjuhonaDQ=
31,1,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,7M2kILaGWubObEcdYHSjuhonaDQ=
30,2,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,GlWk4zjiFRUqr+WKsoOdxSAPmlg=
31,2,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,GlWk4zjiFRUqr+WKsoOdxSAPmlg=
29,0,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,TxxVMIyWt1jjEskJObvaNEqiCIs=
29,1,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,TxxVMIyWt1jjEskJObvaNEqiCIs=
27,6,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,K4R6ogXIyiuqA6k4kT0CI00Ad10=
28,6,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,v4wFI60q+Dwk26oQV+f5xC18APU=
28,5,2Vs1SdKCDyvux/OUW/wJGKQnQNo=,/Sm72gS4/2qGfX96AKqA+dh61xs=
25,4,QMsMIqAepJTV3nRB9ZC2YPYfWsw=,7M2kILaGWubObEcdYHSjuhonaDQ=
25,1,QMsMIqAepJTV3nRB9ZC2YPYfWsw=,rVUZJfr1TfFwxKjUN4v9ctzW9Yk=
25,2,QMsMIqAepJTV3nRB9ZC2YPYfWsw=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
25,3,QMsMIqAepJTV3nRB9ZC2YPYfWsw=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
26,6,QMsMIqAepJTV3nRB9ZC2YPYfWsw=,K4R6ogXIyiuqA6k4kT0CI00Ad10=
25,6,QMsMIqAepJTV3nRB9ZC2YPYfWsw=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
25,5,QMsMIqAepJTV3nRB9ZC2YPYfWsw=,7M2kILaGWubObEcdYHSjuhonaDQ=
23,2,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
23,1,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
24,1,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,rVUZJfr1TfFwxKjUN4v9ctzW9Yk=
23,4,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,XscDgdBlBQbQVI3s9XbHyZni29I=
24,2,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
23,5,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,XscDgdBlBQbQVI3s9XbHyZni29I=
19,7,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,krmaPcZo66hfYa7mtTGKhIbBOK8=
23,6,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,+E/ojjSqok5UIHB55aIr+oj3ZsE=
19,10,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,TUhHzipkKpp1iHO/ln2lFoHuZos=
19,8,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,Nm6z0Ui676q8Er6tWvD4Q71KQE0=
19,9,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,Nm6z0Ui676q8Er6tWvD4Q71KQE0=
23,3,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
20,8,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
20,9,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
24,6,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
20,10,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,Va4asTanqcvljutflpLPTWqBOjk=
20,7,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,MZr1JaPvByIqaM+dTl/PVWXWkYI=
24,4,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,7M2kILaGWubObEcdYHSjuhonaDQ=
24,5,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,7M2kILaGWubObEcdYHSjuhonaDQ=
24,3,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
19,6,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,krmaPcZo66hfYa7mtTGKhIbBOK8=
19,4,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,w/uwXQGcYWq5lGpdUIoUv0OjWDs=
22,8,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,DuAvwsxdPfeE6Y8s82QXaOTAoY4=
22,7,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,+E/ojjSqok5UIHB55aIr+oj3ZsE=
19,5,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,w/uwXQGcYWq5lGpdUIoUv0OjWDs=
21,8,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
19,1,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,Fl7xni6EiYCFbdhQGLuGWZvn3z4=
21,7,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,MZr1JaPvByIqaM+dTl/PVWXWkYI=
22,5,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,XscDgdBlBQbQVI3s9XbHyZni29I=
19,2,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
22,9,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,DuAvwsxdPfeE6Y8s82QXaOTAoY4=
22,10,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,xEQU0O3enVOgVJQLUVHmTo5pnhI=
22,11,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,xEQU0O3enVOgVJQLUVHmTo5pnhI=
22,12,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
19,3,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
22,6,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,+E/ojjSqok5UIHB55aIr+oj3ZsE=
21,12,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
21,9,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
22,4,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,XscDgdBlBQbQVI3s9XbHyZni29I=
21,10,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,Va4asTanqcvljutflpLPTWqBOjk=
22,2,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
21,11,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,Va4asTanqcvljutflpLPTWqBOjk=
20,5,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,5KIRpF7QGTnSxAWeBWJLqL/WmqE=
22,3,cLNXFt4PzfRLJvKTkvyoaSA/XeQ=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
21,5,khp0D0DJGXajEEPSjZJGGcp8YV8=,5KIRpF7QGTnSxAWeBWJLqL/WmqE=
22,1,khp0D0DJGXajEEPSjZJGGcp8YV8=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
20,6,khp0D0DJGXajEEPSjZJGGcp8YV8=,MZr1JaPvByIqaM+dTl/PVWXWkYI=
20,2,khp0D0DJGXajEEPSjZJGGcp8YV8=,Ils3BJSRlh3vJ36ylnYe0vuYA84=
21,2,khp0D0DJGXajEEPSjZJGGcp8YV8=,Ils3BJSRlh3vJ36ylnYe0vuYA84=
20,3,khp0D0DJGXajEEPSjZJGGcp8YV8=,Ils3BJSRlh3vJ36ylnYe0vuYA84=
21,6,khp0D0DJGXajEEPSjZJGGcp8YV8=,MZr1JaPvByIqaM+dTl/PVWXWkYI=
21,3,khp0D0DJGXajEEPSjZJGGcp8YV8=,Ils3BJSRlh3vJ36ylnYe0vuYA84=
20,1,khp0D0DJGXajEEPSjZJGGcp8YV8=,+RdZP6G/dbJhtG2EAN0FwXNzpFA=
23,8,khp0D0DJGXajEEPSjZJGGcp8YV8=,DuAvwsxdPfeE6Y8s82QXaOTAoY4=
21,1,khp0D0DJGXajEEPSjZJGGcp8YV8=,+RdZP6G/dbJhtG2EAN0FwXNzpFA=
20,4,khp0D0DJGXajEEPSjZJGGcp8YV8=,5KIRpF7QGTnSxAWeBWJLqL/WmqE=
23,7,khp0D0DJGXajEEPSjZJGGcp8YV8=,+E/ojjSqok5UIHB55aIr+oj3ZsE=
26,8,khp0D0DJGXajEEPSjZJGGcp8YV8=,vEodyFDjOa2tHmN81+xNtNvmNCI=
26,7,khp0D0DJGXajEEPSjZJGGcp8YV8=,K4R6ogXIyiuqA6k4kT0CI00Ad10=
21,4,khp0D0DJGXajEEPSjZJGGcp8YV8=,5KIRpF7QGTnSxAWeBWJLqL/WmqE=
24,8,khp0D0DJGXajEEPSjZJGGcp8YV8=,QPKh0/ZBko5+DcRfYawdnCrRbsE=
25,8,khp0D0DJGXajEEPSjZJGGcp8YV8=,QPKh0/ZBko5+DcRfYawdnCrRbsE=
24,7,khp0D0DJGXajEEPSjZJGGcp8YV8=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
25,7,khp0D0DJGXajEEPSjZJGGcp8YV8=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
27,13,khp0D0DJGXajEEPSjZJGGcp8YV8=,FrTjcI5LwQXdNAmgNUHRvI0kLWk=
27,14,khp0D0DJGXajEEPSjZJGGcp8YV8=,wSPwz8JLtSDJHFTp/u3ZAp/jals=
30,13,khp0D0DJGXajEEPSjZJGGcp8YV8=,jFnRe/qr6tYUDvHPuRZyp84pJvw=
30,14,khp0D0DJGXajEEPSjZJGGcp8YV8=,yGe/w90S10VfknjKIkkkGvUFvfs=
28,13,khp0D0DJGXajEEPSjZJGGcp8YV8=,GlWk4zjiFRUqr+WKsoOdxSAPmlg=
29,13,khp0D0DJGXajEEPSjZJGGcp8YV8=,GlWk4zjiFRUqr+WKsoOdxSAPmlg=
28,14,khp0D0DJGXajEEPSjZJGGcp8YV8=,3shMGEJW6yY4ie0rZOHr+UBMKfI=
29,14,khp0D0DJGXajEEPSjZJGGcp8YV8=,3shMGEJW6yY4ie0rZOHr+UBMKfI=
23,9,cpxtYh5ckkYGridoLt3sGQRK91k=,DuAvwsxdPfeE6Y8s82QXaOTAoY4=
30,7,cpxtYh5ckkYGridoLt3sGQRK91k=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
23,10,cpxtYh5ckkYGridoLt3sGQRK91k=,xEQU0O3enVOgVJQLUVHmTo5pnhI=
27,8,cpxtYh5ckkYGridoLt3sGQRK91k=,vEodyFDjOa2tHmN81+xNtNvmNCI=
26,10,cpxtYh5ckkYGridoLt3sGQRK91k=,I6QC38CfWwQinZsw4nbBkEEH2cI=
26,9,cpxtYh5ckkYGridoLt3sGQRK91k=,vEodyFDjOa2tHmN81+xNtNvmNCI=
