22,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
27,7,cpxtYh5ckkYGridoLt3sGQRK91k=,K4R6ogXIyiuqA6k4kT0CI00Ad10=
30,8,cpxtYh5ckkYGridoLt3sGQRK91k=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
28,7,cpxtYh5ckkYGridoLt3sGQRK91k=,v4wFI60q+Dwk26oQV+f5xC18APU=
29,7,cpxtYh5ckkYGridoLt3sGQRK91k=,v4wFI60q+Dwk26oQV+f5xC18APU=
24,10,cpxtYh5ckkYGridoLt3sGQRK91k=,avVyb4hGqtvDwXd+8PHG9i7RXcI=
28,8,cpxtYh5ckkYGridoLt3sGQRK91k=,vEodyFDjOa2tHmN81+xNtNvmNCI=
29,8,cpxtYh5ckkYGridoLt3sGQRK91k=,vEodyFDjOa2tHmN81+xNtNvmNCI=
25,10,cpxtYh5ckkYGridoLt3sGQRK91k=,avVyb4hGqtvDwXd+8PHG9i7RXcI=
26,12,cpxtYh5ckkYGridoLt3sGQRK91k=,FrTjcI5LwQXdNAmgNUHRvI0kLWk=
26,13,cpxtYh5ckkYGridoLt3sGQRK91k=,FrTjcI5LwQXdNAmgNUHRvI0kLWk=
24,9,cpxtYh5ckkYGridoLt3sGQRK91k=,QPKh0/ZBko5+DcRfYawdnCrRbsE=
26,14,cpxtYh5ckkYGridoLt3sGQRK91k=,wSPwz8JLtSDJHFTp/u3ZAp/jals=
23,11,cpxtYh5ckkYGridoLt3sGQRK91k=,xEQU0O3enVOgVJQLUVHmTo5pnhI=
23,14,cpxtYh5ckkYGridoLt3sGQRK91k=,yaTlDaDiL/oF0h5fKsym2byoaks=
26,11,cpxtYh5ckkYGridoLt3sGQRK91k=,I6QC38CfWwQinZsw4nbBkEEH2cI=
23,12,cpxtYh5ckkYGridoLt3sGQRK91k=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
23,13,cpxtYh5ckkYGridoLt3sGQRK91k=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
24,11,cpxtYh5ckkYGridoLt3sGQRK91k=,avVyb4hGqtvDwXd+8PHG9i7RXcI=
25,9,cpxtYh5ckkYGridoLt3sGQRK91k=,QPKh0/ZBko5+DcRfYawdnCrRbsE=
25,11,cpxtYh5ckkYGridoLt3sGQRK91k=,avVyb4hGqtvDwXd+8PHG9i7RXcI=
27,12,cpxtYh5ckkYGridoLt3sGQRK91k=,FrTjcI5LwQXdNAmgNUHRvI0kLWk=
27,10,cpxtYh5ckkYGridoLt3sGQRK91k=,I6QC38CfWwQinZsw4nbBkEEH2cI=
27,11,cpxtYh5ckkYGridoLt3sGQRK91k=,I6QC38CfWwQinZsw4nbBkEEH2cI=
24,12,cpxtYh5ckkYGridoLt3sGQRK91k=,7WPb26Vr0YA73JSKoASTjeLatgg=
27,9,cpxtYh5ckkYGridoLt3sGQRK91k=,vEodyFDjOa2tHmN81+xNtNvmNCI=
25,12,cpxtYh5ckkYGridoLt3sGQRK91k=,7WPb26Vr0YA73JSKoASTjeLatgg=
30,12,cpxtYh5ckkYGridoLt3sGQRK91k=,jFnRe/qr6tYUDvHPuRZyp84pJvw=
30,10,cpxtYh5ckkYGridoLt3sGQRK91k=,p0CVLoYw/j1QmVycQDCChL2as8E=
24,13,cpxtYh5ckkYGridoLt3sGQRK91k=,7WPb26Vr0YA73JSKoASTjeLatgg=
30,11,cpxtYh5ckkYGridoLt3sGQRK91k=,p0CVLoYw/j1QmVycQDCChL2as8E=
25,13,cpxtYh5ckkYGridoLt3sGQRK91k=,7WPb26Vr0YA73JSKoASTjeLatgg=
30,9,cpxtYh5ckkYGridoLt3sGQRK91k=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
24,14,cpxtYh5ckkYGridoLt3sGQRK91k=,p0CVLoYw/j1QmVycQDCChL2as8E=
28,10,cpxtYh5ckkYGridoLt3sGQRK91k=,v4wFI60q+Dwk26oQV+f5xC18APU=
29,10,cpxtYh5ckkYGridoLt3sGQRK91k=,v4wFI60q+Dwk26oQV+f5xC18APU=
25,14,cpxtYh5ckkYGridoLt3sGQRK91k=,p0CVLoYw/j1QmVycQDCChL2as8E=
28,11,cpxtYh5ckkYGridoLt3sGQRK91k=,v4wFI60q+Dwk26oQV+f5xC18APU=
29,11,cpxtYh5ckkYGridoLt3sGQRK91k=,v4wFI60q+Dwk26oQV+f5xC18APU=
28,9,cpxtYh5ckkYGridoLt3sGQRK91k=,vEodyFDjOa2tHmN81+xNtNvmNCI=
29,9,cpxtYh5ckkYGridoLt3sGQRK91k=,vEodyFDjOa2tHmN81+xNtNvmNCI=
28,12,cpxtYh5ckkYGridoLt3sGQRK91k=,GlWk4zjiFRUqr+WKsoOdxSAPmlg=
29,12,cpxtYh5ckkYGridoLt3sGQRK91k=,GlWk4zjiFRUqr+WKsoOdxSAPmlg=
0,16,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,r0yjvrky0jTQALuuQ9HKPtFfu0c=
0,20,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,W03cXqfUyjLwaWtEsMx/ER7fB+k=
0,22,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,y7Ytp5CoLOJ5xmYcoy9Kn8UZA0Q=
0,17,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,r0yjvrky0jTQALuuQ9HKPtFfu0c=
0,24,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,2uu45VEfL6RJg+asvrO2aOGXbUE=
0,21,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,W03cXqfUyjLwaWtEsMx/ER7fB+k=
0,19,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,D6eIXyFDZElq0oeZFn1Ns6zcrU8=
0,23,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,y7Ytp5CoLOJ5xmYcoy9Kn8UZA0Q=
0,18,SqmvSZZJ7hJkOHvLcmFWvfqvGTc=,D6eIXyFDZElq0oeZFn1Ns6zcrU8=
0,26,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,NybG6q8IyY05sZjRzX0p6Mr7dps=
0,28,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,8lqAo+vL59Tjoxnq8bARZGnLzJM=
0,25,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,2uu45VEfL6RJg+asvrO2aOGXbUE=
0,27,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,NybG6q8IyY05sZjRzX0p6Mr7dps=
0,30,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
2,31,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,u6bxuxFBfatzGtHdir+5aZLhEJg=
2,30,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,u6bxuxFBfatzGtHdir+5aZLhEJg=
1,29,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,8lqAo+vL59Tjoxnq8bARZGnLzJM=
0,29,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,8lqAo+vL59Tjoxnq8bARZGnLzJM=
0,31,QrvuR4uaeQO9L4Io+yRrBPMvqPU=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
1,31,/ksz8pCKauYiLmRj37T/n9PH0iw=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
1,30,/ksz8pCKauYiLmRj37T/n9PH0iw=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
8,28,/ksz8pCKauYiLmRj37T/n9PH0iw=,DUvGGWafD7I8JVjeWlFIY+XX2uk=
7,28,/ksz8pCKauYiLmRj37T/n9PH0iw=,eQVFo9+qFmSPbqQFYw3AjmB7O8U=
4,30,/ksz8pCKauYiLmRj37T/n9PH0iw=,/41YOyV0FuR4NheAHxQf3SN2r3A=
3,30,/ksz8pCKauYiLmRj37T/n9PH0iw=,u6bxuxFBfatzGtHdir+5aZLhEJg=
3,31,/ksz8pCKauYiLmRj37T/n9PH0iw=,u6bxuxFBfatzGtHdir+5aZLhEJg=
4,31,/ksz8pCKauYiLmRj37T/n9PH0iw=,/41YOyV0FuR4NheAHxQf3SN2r3A=
7,30,3n6wpzcvvB0p0cAnisfnsNg6LHE=,T5Jnh5sL7m17eZ9SVVFYzlUs11E=
5,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,/41YOyV0FuR4NheAHxQf3SN2r3A=
8,29,3n6wpzcvvB0p0cAnisfnsNg6LHE=,DUvGGWafD7I8JVjeWlFIY+XX2uk=
8,30,3n6wpzcvvB0p0cAnisfnsNg6LHE=,97ua8vrBNg9asgmotmxZ8s3w4YA=
6,30,3n6wpzcvvB0p0cAnisfnsNg6LHE=,T5Jnh5sL7m17eZ9SVVFYzlUs11E=
10,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,PGth5lNb8VEVv37yKYluNHI/3qc=
11,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,PGth5lNb8VEVv37yKYluNHI/3qc=
7,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,T5Jnh5sL7m17eZ9SVVFYzlUs11E=
7,29,3n6wpzcvvB0p0cAnisfnsNg6LHE=,eQVFo9+qFmSPbqQFYw3AjmB7O8U=
8,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,97ua8vrBNg9asgmotmxZ8s3w4YA=
9,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,97ua8vrBNg9asgmotmxZ8s3w4YA=
12,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,Ju+H2j9i+FsdV0+9P7fD5yPhbwY=
6,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,T5Jnh5sL7m17eZ9SVVFYzlUs11E=
13,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,Ju+H2j9i+FsdV0+9P7fD5yPhbwY=
6,29,3n6wpzcvvB0p0cAnisfnsNg6LHE=,eQVFo9+qFmSPbqQFYw3AjmB7O8U=
5,30,3n6wpzcvvB0p0cAnisfnsNg6LHE=,/41YOyV0FuR4NheAHxQf3SN2r3A=
15,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,RATPm69qRQ9YZP0PuE+C5xODt9g=
14,31,3n6wpzcvvB0p0cAnisfnsNg6LHE=,RATPm69qRQ9YZP0PuE+C5xODt9g=
15,25,yejIa+KQW4po92gtGEA+uNEz9zY=,aIvHksnxK/iD2ydlrXWiWhUJ9GA=
15,29,yejIa+KQW4po92gtGEA+uNEz9zY=,0LlczlhbsDGDdmE6YHF8WhypFBE=
15,26,yejIa+KQW4po92gtGEA+uNEz9zY=,BIfHaihuvF5twZHVuoNf8EXNaWE=
15,27,yejIa+KQW4po92gtGEA+uNEz9zY=,BIfHaihuvF5twZHVuoNf8EXNaWE=
15,23,yejIa+KQW4po92gtGEA+uNEz9zY=,S9jTQhKDxWKUP8ijZD8w5s6z6XA=
15,24,yejIa+KQW4po92gtGEA+uNEz9zY=,aIvHksnxK/iD2ydlrXWiWhUJ9GA=
15,28,yejIa+KQW4po92gtGEA+uNEz9zY=,0LlczlhbsDGDdmE6YHF8WhypFBE=
15,22,yejIa+KQW4po92gtGEA+uNEz9zY=,S9jTQhKDxWKUP8ijZD8w5s6z6XA=
15,30,yejIa+KQW4po92gtGEA+uNEz9zY=,RATPm69qRQ9YZP0PuE+C5xODt9g=
15,21,yejIa+KQW4po92gtGEA+uNEz9zY=,Q6pUBMBniz0hU0AU+MLkw+/aG6I=
15,20,58vJGB5KjVNugNFK8KrrB7JIIrs=,Q6pUBMBniz0hU0AU+MLkw+/aG6I=
15,19,58vJGB5KjVNugNFK8KrrB7JIIrs=,L0dsn//za1zYD+B2w25FpOESQ0Y=
15,18,58vJGB5KjVNugNFK8KrrB7JIIrs=,L0dsn//za1zYD+B2w25FpOESQ0Y=
15,17,58vJGB5KjVNugNFK8KrrB7JIIrs=,6FONUjNFWTfwk5x8jRdPYq4vyO4=
13,16,58vJGB5KjVNugNFK8KrrB7JIIrs=,28p92KQgPXunUIaOmY61TOkgOM0=
15,16,58vJGB5KjVNugNFK8KrrB7JIIrs=,6FONUjNFWTfwk5x8jRdPYq4vyO4=
13,17,58vJGB5KjVNugNFK8KrrB7JIIrs=,28p92KQgPXunUIaOmY61TOkgOM0=
14,16,58vJGB5KjVNugNFK8KrrB7JIIrs=,6FONUjNFWTfwk5x8jRdPYq4vyO4=
13,18,58vJGB5KjVNugNFK8KrrB7JIIrs=,CAXhP5+MMjezDKFdowQqSTlmYL8=
14,17,58vJGB5KjVNugNFK8KrrB7JIIrs=,6FONUjNFWTfwk5x8jRdPYq4vyO4=
14,18,58vJGB5KjVNugNFK8KrrB7JIIrs=,L0dsn//za1zYD+B2w25FpOESQ0Y=
11,16,58vJGB5KjVNugNFK8KrrB7JIIrs=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
12,16,58vJGB5KjVNugNFK8KrrB7JIIrs=,28p92KQgPXunUIaOmY61TOkgOM0=
12,18,vV4pZa72KL9KixhWtHOP0/OZprE=,CAXhP5+MMjezDKFdowQqSTlmYL8=
12,17,vV4pZa72KL9KixhWtHOP0/OZprE=,28p92KQgPXunUIaOmY61TOkgOM0=
10,16,vV4pZa72KL9KixhWtHOP0/OZprE=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
11,17,vV4pZa72KL9KixhWtHOP0/OZprE=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
10,17,vV4pZa72KL9KixhWtHOP0/OZprE=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
9,16,vV4pZa72KL9KixhWtHOP0/OZprE=,cPbZ0IHrDpsX/bgGDygLZD7S4UM=
7,16,vV4pZa72KL9KixhWtHOP0/OZprE=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
11,18,vV4pZa72KL9KixhWtHOP0/OZprE=,tWIgDaNH7Q3hW+VzitYln0AD8EU=
8,16,vV4pZa72KL9KixhWtHOP0/OZprE=,cPbZ0IHrDpsX/bgGDygLZD7S4UM=
9,17,vV4pZa72KL9KixhWtHOP0/OZprE=,cPbZ0IHrDpsX/bgGDygLZD7S4UM=
10,18,vV4pZa72KL9KixhWtHOP0/OZprE=,tWIgDaNH7Q3hW+VzitYln0AD8EU=
9,18,vV4pZa72KL9KixhWtHOP0/OZprE=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
7,25,vV4pZa72KL9KixhWtHOP0/OZprE=,E52Cx/fGBmcoSRlJUOsXGKAboy0=
8,25,vV4pZa72KL9KixhWtHOP0/OZprE=,UX5HFh5L+Dhp6qXFTazEih9rreM=
7,17,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
8,17,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,cPbZ0IHrDpsX/bgGDygLZD7S4UM=
7,18,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,tdd9wKtrZm+7lmV18cPdVAyla9g=
8,18,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
6,28,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,eQVFo9+qFmSPbqQFYw3AjmB7O8U=
6,25,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,E52Cx/fGBmcoSRlJUOsXGKAboy0=
5,27,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,+RrmPL3Xf/x0sWImASgLKQd6xQE=
5,25,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,E52Cx/fGBmcoSRlJUOsXGKAboy0=
5,26,4V9pHqZ5KvCf8VVJsDWNWpipAMo=,+RrmPL3Xf/x0sWImASgLKQd6xQE=
7,24,uMCh6M+B1O2OCTah5GG5YPJwi7s=,E52Cx/fGBmcoSRlJUOsXGKAboy0=
8,24,uMCh6M+B1O2OCTah5GG5YPJwi7s=,UX5HFh5L+Dhp6qXFTazEih9rreM=
8,23,uMCh6M+B1O2OCTah5GG5YPJwi7s=,cl4OVDJRB73+EbragU0nz6CV27A=
7,23,uMCh6M+B1O2OCTah5GG5YPJwi7s=,CAXhP5+MMjezDKFdowQqSTlmYL8=
7,19,uMCh6M+B1O2OCTah5GG5YPJwi7s=,tdd9wKtrZm+7lmV18cPdVAyla9g=
5,24,uMCh6M+B1O2OCTah5GG5YPJwi7s=,E52Cx/fGBmcoSRlJUOsXGKAboy0=
8,22,uMCh6M+B1O2OCTah5GG5YPJwi7s=,cl4OVDJRB73+EbragU0nz6CV27A=
6,24,uMCh6M+B1O2OCTah5GG5YPJwi7s=,E52Cx/fGBmcoSRlJUOsXGKAboy0=
6,23,uMCh6M+B1O2OCTah5GG5YPJwi7s=,CAXhP5+MMjezDKFdowQqSTlmYL8=
5,23,uMCh6M+B1O2OCTah5GG5YPJwi7s=,VZmTHFKwGkCQQH4obiQWpmsmJ18=
3,27,uMCh6M+B1O2OCTah5GG5YPJwi7s=,L5Mi/j48nFdVi0m5FccB3gox2gw=
7,21,uMCh6M+B1O2OCTah5GG5YPJwi7s=,LuN0LDEGymAQAnkQsSduhab4Ql4=
4,27,uMCh6M+B1O2OCTah5GG5YPJwi7s=,+RrmPL3Xf/x0sWImASgLKQd6xQE=
1,28,uMCh6M+B1O2OCTah5GG5YPJwi7s=,8lqAo+vL59Tjoxnq8bARZGnLzJM=
4,25,uMCh6M+B1O2OCTah5GG5YPJwi7s=,E52Cx/fGBmcoSRlJUOsXGKAboy0=
2,27,uMCh6M+B1O2OCTah5GG5YPJwi7s=,L5Mi/j48nFdVi0m5FccB3gox2gw=
7,20,uMCh6M+B1O2OCTah5GG5YPJwi7s=,LuN0LDEGymAQAnkQsSduhab4Ql4=
1,26,uMCh6M+B1O2OCTah5GG5YPJwi7s=,NybG6q8IyY05sZjRzX0p6Mr7dps=
1,27,uMCh6M+B1O2OCTah5GG5YPJwi7s=,NybG6q8IyY05sZjRzX0p6Mr7dps=
3,24,uMCh6M+B1O2OCTah5GG5YPJwi7s=,uCVqr2tNVG36jDZweVpNl7DLzE4=
3,26,uMCh6M+B1O2OCTah5GG5YPJwi7s=,L5Mi/j48nFdVi0m5FccB3gox2gw=
7,22,uMCh6M+B1O2OCTah5GG5YPJwi7s=,CAXhP5+MMjezDKFdowQqSTlmYL8=
1,24,uMCh6M+B1O2OCTah5GG5YPJwi7s=,2uu45VEfL6RJg+asvrO2aOGXbUE=
4,26,uMCh6M+B1O2OCTah5GG5YPJwi7s=,+RrmPL3Xf/x0sWImASgLKQd6xQE=
2,26,uMCh6M+B1O2OCTah5GG5YPJwi7s=,L5Mi/j48nFdVi0m5FccB3gox2gw=
3,25,uMCh6M+B1O2OCTah5GG5YPJwi7s=,uCVqr2tNVG36jDZweVpNl7DLzE4=
2,25,uMCh6M+B1O2OCTah5GG5YPJwi7s=,uCVqr2tNVG36jDZweVpNl7DLzE4=
2,24,uMCh6M+B1O2OCTah5GG5YPJwi7s=,uCVqr2tNVG36jDZweVpNl7DLzE4=
1,25,uMCh6M+B1O2OCTah5GG5YPJwi7s=,2uu45VEfL6RJg+asvrO2aOGXbUE=
8,19,uMCh6M+B1O2OCTah5GG5YPJwi7s=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
4,23,uMCh6M+B1O2OCTah5GG5YPJwi7s=,VZmTHFKwGkCQQH4obiQWpmsmJ18=
8,20,uMCh6M+B1O2OCTah5GG5YPJwi7s=,N49mYb+TZWho/AK1qVF8qCyEZvY=
4,24,uMCh6M+B1O2OCTah5GG5YPJwi7s=,E52Cx/fGBmcoSRlJUOsXGKAboy0=
1,23,uMCh6M+B1O2OCTah5GG5YPJwi7s=,y7Ytp5CoLOJ5xmYcoy9Kn8UZA0Q=
8,21,uMCh6M+B1O2OCTah5GG5YPJwi7s=,N49mYb+TZWho/AK1qVF8qCyEZvY=
3,23,9ACty1ci0WVBNINjY2bqM7u+yw0=,7NDydKYPXQHAme+AeXH4oaKTY5Y=
2,22,9ACty1ci0WVBNINjY2bqM7u+yw0=,7NDydKYPXQHAme+AeXH4oaKTY5Y=
2,23,9ACty1ci0WVBNINjY2bqM7u+yw0=,7NDydKYPXQHAme+AeXH4oaKTY5Y=
4,21,9ACty1ci0WVBNINjY2bqM7u+yw0=,4vN3Z8AEN5uxS/BgxxQKzlvFsp4=
1,21,9ACty1ci0WVBNINjY2bqM7u+yw0=,W03cXqfUyjLwaWtEsMx/ER7fB+k=
6,21,9ACty1ci0WVBNINjY2bqM7u+yw0=,LuN0LDEGymAQAnkQsSduhab4Ql4=
2,21,9ACty1ci0WVBNINjY2bqM7u+yw0=,nEWpB5PP659DZy5uyRYfROrQ+2o=
5,19,9ACty1ci0WVBNINjY2bqM7u+yw0=,VopkDUjPt8rtysIarCc5/Ya1NSI=
5,22,9ACty1ci0WVBNINjY2bqM7u+yw0=,VZmTHFKwGkCQQH4obiQWpmsmJ18=
1,22,9ACty1ci0WVBNINjY2bqM7u+yw0=,y7Ytp5CoLOJ5xmYcoy9Kn8UZA0Q=
5,20,9ACty1ci0WVBNINjY2bqM7u+yw0=,4vN3Z8AEN5uxS/BgxxQKzlvFsp4=
6,18,9ACty1ci0WVBNINjY2bqM7u+yw0=,tdd9wKtrZm+7lmV18cPdVAyla9g=
4,22,9ACty1ci0WVBNINjY2bqM7u+yw0=,VZmTHFKwGkCQQH4obiQWpmsmJ18=
6,17,9ACty1ci0WVBNINjY2bqM7u+yw0=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
6,19,9ACty1ci0WVBNINjY2bqM7u+yw0=,tdd9wKtrZm+7lmV18cPdVAyla9g=
3,22,9ACty1ci0WVBNINjY2bqM7u+yw0=,7NDydKYPXQHAme+AeXH4oaKTY5Y=
6,16,9ACty1ci0WVBNINjY2bqM7u+yw0=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
6,20,9ACty1ci0WVBNINjY2bqM7u+yw0=,LuN0LDEGymAQAnkQsSduhab4Ql4=
3,21,9ACty1ci0WVBNINjY2bqM7u+yw0=,nEWpB5PP659DZy5uyRYfROrQ+2o=
5,17,9ACty1ci0WVBNINjY2bqM7u+yw0=,y7Ytp5CoLOJ5xmYcoy9Kn8UZA0Q=
6,22,9ACty1ci0WVBNINjY2bqM7u+yw0=,CAXhP5+MMjezDKFdowQqSTlmYL8=
1,16,9ACty1ci0WVBNINjY2bqM7u+yw0=,r0yjvrky0jTQALuuQ9HKPtFfu0c=
5,16,9ACty1ci0WVBNINjY2bqM7u+yw0=,y7Ytp5CoLOJ5xmYcoy9Kn8UZA0Q=
5,21,9ACty1ci0WVBNINjY2bqM7u+yw0=,4vN3Z8AEN5uxS/BgxxQKzlvFsp4=
4,16,9ACty1ci0WVBNINjY2bqM7u+yw0=,y7Ytp5CoLOJ5xmYcoy9Kn8UZA0Q=
5,18,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,VopkDUjPt8rtysIarCc5/Ya1NSI=
3,16,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
9,28,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,DUvGGWafD7I8JVjeWlFIY+XX2uk=
9,30,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,97ua8vrBNg9asgmotmxZ8s3w4YA=
2,16,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
