22,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
9,29,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,DUvGGWafD7I8JVjeWlFIY+XX2uk=
10,29,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,wnTQjmlzVRY/Q+jZ+H5HDwD7AYc=
10,27,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,Z+hoAResnuVMfje34NmU7Mif0RQ=
10,30,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,PGth5lNb8VEVv37yKYluNHI/3qc=
1,20,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,W03cXqfUyjLwaWtEsMx/ER7fB+k=
10,28,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,wnTQjmlzVRY/Q+jZ+H5HDwD7AYc=
4,19,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,VopkDUjPt8rtysIarCc5/Ya1NSI=
3,19,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,43zVT5XuDm/FeadFD0/lcYVp65w=
4,17,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,y7Ytp5CoLOJ5xmYcoy9Kn8UZA0Q=
1,17,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,r0yjvrky0jTQALuuQ9HKPtFfu0c=
3,20,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,nEWpB5PP659DZy5uyRYfROrQ+2o=
2,20,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,nEWpB5PP659DZy5uyRYfROrQ+2o=
2,19,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,43zVT5XuDm/FeadFD0/lcYVp65w=
3,18,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,43zVT5XuDm/FeadFD0/lcYVp65w=
12,29,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
4,20,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,4vN3Z8AEN5uxS/BgxxQKzlvFsp4=
14,25,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,aIvHksnxK/iD2ydlrXWiWhUJ9GA=
13,27,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,8imOOBXyQaPUvya0cFXoUwnppJI=
14,29,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,0LlczlhbsDGDdmE6YHF8WhypFBE=
14,27,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,BIfHaihuvF5twZHVuoNf8EXNaWE=
11,30,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,PGth5lNb8VEVv37yKYluNHI/3qc=
2,18,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,43zVT5XuDm/FeadFD0/lcYVp65w=
13,26,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,8imOOBXyQaPUvya0cFXoUwnppJI=
11,29,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,wnTQjmlzVRY/Q+jZ+H5HDwD7AYc=
3,17,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
14,26,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,BIfHaihuvF5twZHVuoNf8EXNaWE=
14,30,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,RATPm69qRQ9YZP0PuE+C5xODt9g=
13,28,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
13,30,FXkJ0tA6yygHlBA3PNq+eS+w0Dg=,Ju+H2j9i+FsdV0+9P7fD5yPhbwY=
12,30,QMKqYkM2UTxHzILNHb0tSZIDRgI=,Ju+H2j9i+FsdV0+9P7fD5yPhbwY=
2,17,QMKqYkM2UTxHzILNHb0tSZIDRgI=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
12,28,QMKqYkM2UTxHzILNHb0tSZIDRgI=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
13,25,QMKqYkM2UTxHzILNHb0tSZIDRgI=,ntN72jtVHLvvzeztEztLDGirKDw=
11,27,QMKqYkM2UTxHzILNHb0tSZIDRgI=,Z+hoAResnuVMfje34NmU7Mif0RQ=
13,29,QMKqYkM2UTxHzILNHb0tSZIDRgI=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
1,19,QMKqYkM2UTxHzILNHb0tSZIDRgI=,D6eIXyFDZElq0oeZFn1Ns6zcrU8=
14,28,QMKqYkM2UTxHzILNHb0tSZIDRgI=,0LlczlhbsDGDdmE6YHF8WhypFBE=
1,18,QMKqYkM2UTxHzILNHb0tSZIDRgI=,D6eIXyFDZElq0oeZFn1Ns6zcrU8=
12,27,QMKqYkM2UTxHzILNHb0tSZIDRgI=,8imOOBXyQaPUvya0cFXoUwnppJI=
11,28,QMKqYkM2UTxHzILNHb0tSZIDRgI=,wnTQjmlzVRY/Q+jZ+H5HDwD7AYc=
4,18,QMKqYkM2UTxHzILNHb0tSZIDRgI=,VopkDUjPt8rtysIarCc5/Ya1NSI=
10,25,QMKqYkM2UTxHzILNHb0tSZIDRgI=,rtWBnXvrtDFZCdPC4lcnNQIDNaQ=
9,25,QMKqYkM2UTxHzILNHb0tSZIDRgI=,UX5HFh5L+Dhp6qXFTazEih9rreM=
12,25,QMKqYkM2UTxHzILNHb0tSZIDRgI=,ntN72jtVHLvvzeztEztLDGirKDw=
12,26,QMKqYkM2UTxHzILNHb0tSZIDRgI=,8imOOBXyQaPUvya0cFXoUwnppJI=
11,25,QMKqYkM2UTxHzILNHb0tSZIDRgI=,rtWBnXvrtDFZCdPC4lcnNQIDNaQ=
9,24,QMKqYkM2UTxHzILNHb0tSZIDRgI=,UX5HFh5L+Dhp6qXFTazEih9rreM=
11,26,QMKqYkM2UTxHzILNHb0tSZIDRgI=,Z+hoAResnuVMfje34NmU7Mif0RQ=
10,26,QMKqYkM2UTxHzILNHb0tSZIDRgI=,Z+hoAResnuVMfje34NmU7Mif0RQ=
9,23,QMKqYkM2UTxHzILNHb0tSZIDRgI=,cl4OVDJRB73+EbragU0nz6CV27A=
9,20,SgUe+tQ7YNxFQH16P8Zylj3NHes=,N49mYb+TZWho/AK1qVF8qCyEZvY=
10,24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,rtWBnXvrtDFZCdPC4lcnNQIDNaQ=
12,20,SgUe+tQ7YNxFQH16P8Zylj3NHes=,I6QC38CfWwQinZsw4nbBkEEH2cI=
10,23,SgUe+tQ7YNxFQH16P8Zylj3NHes=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
10,20,SgUe+tQ7YNxFQH16P8Zylj3NHes=,L5Mi/j48nFdVi0m5FccB3gox2gw=
13,19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,CAXhP5+MMjezDKFdowQqSTlmYL8=
10,19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,tWIgDaNH7Q3hW+VzitYln0AD8EU=
12,19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,CAXhP5+MMjezDKFdowQqSTlmYL8=
9,22,SgUe+tQ7YNxFQH16P8Zylj3NHes=,cl4OVDJRB73+EbragU0nz6CV27A=
11,20,SgUe+tQ7YNxFQH16P8Zylj3NHes=,L5Mi/j48nFdVi0m5FccB3gox2gw=
12,23,SgUe+tQ7YNxFQH16P8Zylj3NHes=,537fnhI9zo/VYK8kUsX+pak2reo=
11,24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,rtWBnXvrtDFZCdPC4lcnNQIDNaQ=
10,22,SgUe+tQ7YNxFQH16P8Zylj3NHes=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
14,19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,L0dsn//za1zYD+B2w25FpOESQ0Y=
10,21,SgUe+tQ7YNxFQH16P8Zylj3NHes=,L5Mi/j48nFdVi0m5FccB3gox2gw=
11,19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,tWIgDaNH7Q3hW+VzitYln0AD8EU=
13,24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,ntN72jtVHLvvzeztEztLDGirKDw=
13,21,SgUe+tQ7YNxFQH16P8Zylj3NHes=,I6QC38CfWwQinZsw4nbBkEEH2cI=
9,21,SgUe+tQ7YNxFQH16P8Zylj3NHes=,N49mYb+TZWho/AK1qVF8qCyEZvY=
14,20,SgUe+tQ7YNxFQH16P8Zylj3NHes=,Q6pUBMBniz0hU0AU+MLkw+/aG6I=
13,20,SgUe+tQ7YNxFQH16P8Zylj3NHes=,I6QC38CfWwQinZsw4nbBkEEH2cI=
13,22,SgUe+tQ7YNxFQH16P8Zylj3NHes=,537fnhI9zo/VYK8kUsX+pak2reo=
9,19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
11,21,SgUe+tQ7YNxFQH16P8Zylj3NHes=,L5Mi/j48nFdVi0m5FccB3gox2gw=
12,24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,ntN72jtVHLvvzeztEztLDGirKDw=
11,23,SgUe+tQ7YNxFQH16P8Zylj3NHes=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
14,23,SgUe+tQ7YNxFQH16P8Zylj3NHes=,S9jTQhKDxWKUP8ijZD8w5s6z6XA=
12,22,SgUe+tQ7YNxFQH16P8Zylj3NHes=,537fnhI9zo/VYK8kUsX+pak2reo=
12,21,SgUe+tQ7YNxFQH16P8Zylj3NHes=,I6QC38CfWwQinZsw4nbBkEEH2cI=
13,23,SgUe+tQ7YNxFQH16P8Zylj3NHes=,537fnhI9zo/VYK8kUsX+pak2reo=
14,22,SgUe+tQ7YNxFQH16P8Zylj3NHes=,S9jTQhKDxWKUP8ijZD8w5s6z6XA=
11,22,SgUe+tQ7YNxFQH16P8Zylj3NHes=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
14,21,SgUe+tQ7YNxFQH16P8Zylj3NHes=,Q6pUBMBniz0hU0AU+MLkw+/aG6I=
14,24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,aIvHksnxK/iD2ydlrXWiWhUJ9GA=
19,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,0LlczlhbsDGDdmE6YHF8WhypFBE=
21,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,M/Ul1KQ4dKi87ZExYlhblkGSk0M=
20,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,M/Ul1KQ4dKi87ZExYlhblkGSk0M=
22,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,13IlB0c5qQKlI+przdqSBwzwpuU=
17,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,as6bJmJ6xPzMocnTZ7N9nuY5YrY=
18,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,0LlczlhbsDGDdmE6YHF8WhypFBE=
16,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,as6bJmJ6xPzMocnTZ7N9nuY5YrY=
23,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,13IlB0c5qQKlI+przdqSBwzwpuU=
24,31,FmK4lI7SgwdyFWb0t/3syo1fTnk=,Pw8mqZFwRbsmuPKKIcNCQ7veGnI=
27,31,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,K4R6ogXIyiuqA6k4kT0CI00Ad10=
31,31,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
25,31,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,Pw8mqZFwRbsmuPKKIcNCQ7veGnI=
29,31,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,hCwRraXOn41RhbPxWzMoSB7L1ks=
26,31,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,K4R6ogXIyiuqA6k4kT0CI00Ad10=
31,29,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
30,31,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
28,31,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,hCwRraXOn41RhbPxWzMoSB7L1ks=
31,30,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
30,30,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
29,29,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,F6QKHxEKmMpDHI5PDEjcFXE40aE=
30,29,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
29,30,T4OSX9fZG/+C4hEAJZd0jrSEZtw=,hCwRraXOn41RhbPxWzMoSB7L1ks=
23,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,13IlB0c5qQKlI+przdqSBwzwpuU=
25,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,8He17JM6NPP6DJBPJdBFU2w7vvc=
24,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,Pw8mqZFwRbsmuPKKIcNCQ7veGnI=
27,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,BGJRkNvlXDvVburo85zNkAH2DCU=
24,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,8He17JM6NPP6DJBPJdBFU2w7vvc=
27,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,K4R6ogXIyiuqA6k4kT0CI00Ad10=
23,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,btR+sod88w/9ZPyiDwXuSTBqY5U=
26,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,BGJRkNvlXDvVburo85zNkAH2DCU=
22,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,13IlB0c5qQKlI+przdqSBwzwpuU=
25,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,Pw8mqZFwRbsmuPKKIcNCQ7veGnI=
21,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,M/Ul1KQ4dKi87ZExYlhblkGSk0M=
28,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,F6QKHxEKmMpDHI5PDEjcFXE40aE=
22,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,btR+sod88w/9ZPyiDwXuSTBqY5U=
19,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,0LlczlhbsDGDdmE6YHF8WhypFBE=
26,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,K4R6ogXIyiuqA6k4kT0CI00Ad10=
20,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,vX8fFdzdT6GdwBAwuOtnE8yj7as=
21,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,vX8fFdzdT6GdwBAwuOtnE8yj7as=
17,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,as6bJmJ6xPzMocnTZ7N9nuY5YrY=
19,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
18,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,0LlczlhbsDGDdmE6YHF8WhypFBE=
28,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,hCwRraXOn41RhbPxWzMoSB7L1ks=
20,30,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,M/Ul1KQ4dKi87ZExYlhblkGSk0M=
16,29,meg0Ta+PMWgSJ1aIBZTvUNBUVD4=,OO1226ZQr3CT2Xl53i1L6cS8ogE=
16,30,TosCJNiSn75StEBnh625utXgkD4=,as6bJmJ6xPzMocnTZ7N9nuY5YrY=
17,29,TosCJNiSn75StEBnh625utXgkD4=,OO1226ZQr3CT2Xl53i1L6cS8ogE=
18,29,TosCJNiSn75StEBnh625utXgkD4=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
16,28,TosCJNiSn75StEBnh625utXgkD4=,OO1226ZQr3CT2Xl53i1L6cS8ogE=
16,25,TosCJNiSn75StEBnh625utXgkD4=,N1y3kckq/yjb/qRGvHzWG96VYcY=
16,26,TosCJNiSn75StEBnh625utXgkD4=,9vXUNS8MnlHv2vP5xGg9O7I+Afg=
16,27,TosCJNiSn75StEBnh625utXgkD4=,9vXUNS8MnlHv2vP5xGg9O7I+Afg=
16,24,TosCJNiSn75StEBnh625utXgkD4=,N1y3kckq/yjb/qRGvHzWG96VYcY=
16,23,TosCJNiSn75StEBnh625utXgkD4=,lD8G9qyKooplyjsSE/i/gpp7LVE=
16,22,TosCJNiSn75StEBnh625utXgkD4=,lD8G9qyKooplyjsSE/i/gpp7LVE=
16,21,TosCJNiSn75StEBnh625utXgkD4=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
16,19,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,E7DmwiQGVm/PB1twvueBGtGUe/c=
16,20,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
16,18,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,E7DmwiQGVm/PB1twvueBGtGUe/c=
16,17,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,hXCuk8rzB4bY/gTg/T6oa7q/+l0=
18,16,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,hyklaar+kOMQKsX8dc6jAMLv4KM=
16,16,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,hXCuk8rzB4bY/gTg/T6oa7q/+l0=
17,17,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,hXCuk8rzB4bY/gTg/T6oa7q/+l0=
17,16,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,hXCuk8rzB4bY/gTg/T6oa7q/+l0=
18,17,CfHkxg3O0+ZkwBR2CnhskwLUhYk=,hyklaar+kOMQKsX8dc6jAMLv4KM=
18,18,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,UqJO5X7XuZlV9jrEfQu0tf+6n18=
19,16,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,hyklaar+kOMQKsX8dc6jAMLv4KM=
17,18,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,E7DmwiQGVm/PB1twvueBGtGUe/c=
20,16,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,JjRYIsZacYA12ykS+FEFPUNenec=
20,18,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,RATPm69qRQ9YZP0PuE+C5xODt9g=
19,17,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,hyklaar+kOMQKsX8dc6jAMLv4KM=
23,16,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
19,18,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,UqJO5X7XuZlV9jrEfQu0tf+6n18=
22,16,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
20,17,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,JjRYIsZacYA12ykS+FEFPUNenec=
24,16,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,x62T27JTHgR8QGLrGtqkClL0iKU=
26,16,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,zS6x3GdIa8a9EJt3tUPWs3onab8=
25,16,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,x62T27JTHgR8QGLrGtqkClL0iKU=
21,16,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,JjRYIsZacYA12ykS+FEFPUNenec=
22,17,nZ2+DeMtFD7sIZdoSqKSSv8kKNE=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
22,18,zH/m3cJ36cSllKM6ESKmgzS9N4g=,GZaKH0jHbcU1zDh2py4M/ZW5RIU=
21,17,zH/m3cJ36cSllKM6ESKmgzS9N4g=,JjRYIsZacYA12ykS+FEFPUNenec=
21,18,zH/m3cJ36cSllKM6ESKmgzS9N4g=,RATPm69qRQ9YZP0PuE+C5xODt9g=
26,17,zH/m3cJ36cSllKM6ESKmgzS9N4g=,zS6x3GdIa8a9EJt3tUPWs3onab8=
26,18,zH/m3cJ36cSllKM6ESKmgzS9N4g=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
24,18,zH/m3cJ36cSllKM6ESKmgzS9N4g=,JE9b14IEx3PHniEZazyL6S7ypxw=
25,17,zH/m3cJ36cSllKM6ESKmgzS9N4g=,x62T27JTHgR8QGLrGtqkClL0iKU=
27,16,zH/m3cJ36cSllKM6ESKmgzS9N4g=,zS6x3GdIa8a9EJt3tUPWs3onab8=
25,18,zH/m3cJ36cSllKM6ESKmgzS9N4g=,JE9b14IEx3PHniEZazyL6S7ypxw=
24,17,zH/m3cJ36cSllKM6ESKmgzS9N4g=,x62T27JTHgR8QGLrGtqkClL0iKU=
28,16,zH/m3cJ36cSllKM6ESKmgzS9N4g=,WRLjLh3k87zeUtrQ8PzT0rzqTcU=
23,17,zH/m3cJ36cSllKM6ESKmgzS9N4g=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
23,18,zH/m3cJ36cSllKM6ESKmgzS9N4g=,GZaKH0jHbcU1zDh2py4M/ZW5RIU=
28,17,P5sQCbbBu//SQzJs9osD3++jjeo=,WRLjLh3k87zeUtrQ8PzT0rzqTcU=
28,18,P5sQCbbBu//SQzJs9osD3++jjeo=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
27,18,P5sQCbbBu//SQzJs9osD3++jjeo=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
27,17,P5sQCbbBu//SQzJs9osD3++jjeo=,zS6x3GdIa8a9EJt3tUPWs3onab8=
31,16,P5sQCbbBu//SQzJs9osD3++jjeo=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
30,16,P5sQCbbBu//SQzJs9osD3++jjeo=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
29,16,P5sQCbbBu//SQzJs9osD3++jjeo=,WRLjLh3k87zeUtrQ8PzT0rzqTcU=
31,18,P5sQCbbBu//SQzJs9osD3++jjeo=,kaQDKOoQ+EDOKIPDk+Wx+djfrTs=
31,19,P5sQCbbBu//SQzJs9osD3++jjeo=,kaQDKOoQ+EDOKIPDk+Wx+djfrTs=
29,18,P5sQCbbBu//SQzJs9osD3++jjeo=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
31,20,P5sQCbbBu//SQzJs9osD3++jjeo=,tagNUhw8KEQPF+iBVEWd7dk5jwI=
30,18,P5sQCbbBu//SQzJs9osD3++jjeo=,kaQDKOoQ+EDOKIPDk+Wx+djfrTs=
30,20,P5sQCbbBu//SQzJs9osD3++jjeo=,tagNUhw8KEQPF+iBVEWd7dk5jwI=
30,19,5MUqpBEW2tqm52kHozq7CIJsSa0=,kaQDKOoQ+EDOKIPDk+Wx+djfrTs=
29,17,5MUqpBEW2tqm52kHozq7CIJsSa0=,WRLjLh3k87zeUtrQ8PzT0rzqTcU=
31,22,5MUqpBEW2tqm52kHozq7CIJsSa0=,DG7pp/G84GyMZp/avy4I7xTYqh8=
29,20,5MUqpBEW2tqm52kHozq7CIJsSa0=,WrianOhSbo2r7ENLxuLgIK0whuU=
31,17,5MUqpBEW2tqm52kHozq7CIJsSa0=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
29,19,5MUqpBEW2tqm52kHozq7CIJsSa0=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
30,17,5MUqpBEW2tqm52kHozq7CIJsSa0=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
