22,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
31,24,5MUqpBEW2tqm52kHozq7CIJsSa0=,8kuWKRIAgblLkxIlQ+606U5JBL0=
31,25,5MUqpBEW2tqm52kHozq7CIJsSa0=,8kuWKRIAgblLkxIlQ+606U5JBL0=
30,22,5MUqpBEW2tqm52kHozq7CIJsSa0=,DG7pp/G84GyMZp/avy4I7xTYqh8=
29,22,5MUqpBEW2tqm52kHozq7CIJsSa0=,uVR/vSHGhGFzl9uCSPwSP8YLZYo=
31,23,5MUqpBEW2tqm52kHozq7CIJsSa0=,DG7pp/G84GyMZp/avy4I7xTYqh8=
31,27,5MUqpBEW2tqm52kHozq7CIJsSa0=,mSUAZK4Z27mennWOEf0CCGETI/U=
29,21,5MUqpBEW2tqm52kHozq7CIJsSa0=,WrianOhSbo2r7ENLxuLgIK0whuU=
30,21,5MUqpBEW2tqm52kHozq7CIJsSa0=,tagNUhw8KEQPF+iBVEWd7dk5jwI=
31,21,5MUqpBEW2tqm52kHozq7CIJsSa0=,tagNUhw8KEQPF+iBVEWd7dk5jwI=
31,28,5MUqpBEW2tqm52kHozq7CIJsSa0=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
31,26,5MUqpBEW2tqm52kHozq7CIJsSa0=,mSUAZK4Z27mennWOEf0CCGETI/U=
25,24,OGGz4L9VVJT/odYq5p1MsIMByfU=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
26,24,OGGz4L9VVJT/odYq5p1MsIMByfU=,8NpFQFCS47InUE9OXuzDDrVG1GA=
26,23,OGGz4L9VVJT/odYq5p1MsIMByfU=,nC2H7P1aojlMmBA/BFyyEp0it7w=
24,24,OGGz4L9VVJT/odYq5p1MsIMByfU=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
23,23,OGGz4L9VVJT/odYq5p1MsIMByfU=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
25,23,OGGz4L9VVJT/odYq5p1MsIMByfU=,pnVC5eau6RkqxBJ08e89e8fswAY=
23,24,OGGz4L9VVJT/odYq5p1MsIMByfU=,cpUYTT6jXadq25myrZeTwXhK9G8=
24,23,gMBhCqidEuIIvJxS2EeXnBI3biU=,pnVC5eau6RkqxBJ08e89e8fswAY=
21,23,gMBhCqidEuIIvJxS2EeXnBI3biU=,p0CVLoYw/j1QmVycQDCChL2as8E=
22,23,gMBhCqidEuIIvJxS2EeXnBI3biU=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
21,24,gMBhCqidEuIIvJxS2EeXnBI3biU=,I0FjMCSiouEoOSndDOrHq4rHggU=
22,24,gMBhCqidEuIIvJxS2EeXnBI3biU=,cpUYTT6jXadq25myrZeTwXhK9G8=
19,19,gMBhCqidEuIIvJxS2EeXnBI3biU=,UqJO5X7XuZlV9jrEfQu0tf+6n18=
20,19,gMBhCqidEuIIvJxS2EeXnBI3biU=,RATPm69qRQ9YZP0PuE+C5xODt9g=
19,20,gMBhCqidEuIIvJxS2EeXnBI3biU=,7WOTZfCRkqUBaJdadr4PSymf1FU=
20,22,gMBhCqidEuIIvJxS2EeXnBI3biU=,p0CVLoYw/j1QmVycQDCChL2as8E=
17,21,gMBhCqidEuIIvJxS2EeXnBI3biU=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
17,19,gMBhCqidEuIIvJxS2EeXnBI3biU=,E7DmwiQGVm/PB1twvueBGtGUe/c=
20,24,gMBhCqidEuIIvJxS2EeXnBI3biU=,I0FjMCSiouEoOSndDOrHq4rHggU=
20,21,gMBhCqidEuIIvJxS2EeXnBI3biU=,ZGWb1vLjlBVXV8v5WvFc3VCe2is=
19,24,gMBhCqidEuIIvJxS2EeXnBI3biU=,wmM3l0nppquMcGOZpvRBlXK4KvA=
18,20,gMBhCqidEuIIvJxS2EeXnBI3biU=,7WOTZfCRkqUBaJdadr4PSymf1FU=
20,20,gMBhCqidEuIIvJxS2EeXnBI3biU=,ZGWb1vLjlBVXV8v5WvFc3VCe2is=
18,24,gMBhCqidEuIIvJxS2EeXnBI3biU=,wmM3l0nppquMcGOZpvRBlXK4KvA=
17,22,gMBhCqidEuIIvJxS2EeXnBI3biU=,lD8G9qyKooplyjsSE/i/gpp7LVE=
18,19,gMBhCqidEuIIvJxS2EeXnBI3biU=,UqJO5X7XuZlV9jrEfQu0tf+6n18=
17,28,gMBhCqidEuIIvJxS2EeXnBI3biU=,OO1226ZQr3CT2Xl53i1L6cS8ogE=
17,23,gMBhCqidEuIIvJxS2EeXnBI3biU=,lD8G9qyKooplyjsSE/i/gpp7LVE=
19,22,gMBhCqidEuIIvJxS2EeXnBI3biU=,JjRYIsZacYA12ykS+FEFPUNenec=
17,20,HzAE+vza58vrSZEDDca5LGl9LQM=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
18,26,HzAE+vza58vrSZEDDca5LGl9LQM=,X0C53iJMLUci9n+HxTNaVUwdI8o=
19,21,HzAE+vza58vrSZEDDca5LGl9LQM=,7WOTZfCRkqUBaJdadr4PSymf1FU=
19,23,HzAE+vza58vrSZEDDca5LGl9LQM=,JjRYIsZacYA12ykS+FEFPUNenec=
18,22,HzAE+vza58vrSZEDDca5LGl9LQM=,JjRYIsZacYA12ykS+FEFPUNenec=
18,28,HzAE+vza58vrSZEDDca5LGl9LQM=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
18,23,HzAE+vza58vrSZEDDca5LGl9LQM=,JjRYIsZacYA12ykS+FEFPUNenec=
18,21,HzAE+vza58vrSZEDDca5LGl9LQM=,7WOTZfCRkqUBaJdadr4PSymf1FU=
18,27,HzAE+vza58vrSZEDDca5LGl9LQM=,X0C53iJMLUci9n+HxTNaVUwdI8o=
20,23,HzAE+vza58vrSZEDDca5LGl9LQM=,p0CVLoYw/j1QmVycQDCChL2as8E=
17,24,HzAE+vza58vrSZEDDca5LGl9LQM=,N1y3kckq/yjb/qRGvHzWG96VYcY=
18,25,HzAE+vza58vrSZEDDca5LGl9LQM=,wmM3l0nppquMcGOZpvRBlXK4KvA=
17,27,HzAE+vza58vrSZEDDca5LGl9LQM=,9vXUNS8MnlHv2vP5xGg9O7I+Afg=
17,25,HzAE+vza58vrSZEDDca5LGl9LQM=,N1y3kckq/yjb/qRGvHzWG96VYcY=
17,26,HzAE+vza58vrSZEDDca5LGl9LQM=,9vXUNS8MnlHv2vP5xGg9O7I+Afg=
20,25,HzAE+vza58vrSZEDDca5LGl9LQM=,I0FjMCSiouEoOSndDOrHq4rHggU=
20,28,HzAE+vza58vrSZEDDca5LGl9LQM=,vX8fFdzdT6GdwBAwuOtnE8yj7as=
22,25,HzAE+vza58vrSZEDDca5LGl9LQM=,cpUYTT6jXadq25myrZeTwXhK9G8=
19,26,HzAE+vza58vrSZEDDca5LGl9LQM=,X0C53iJMLUci9n+HxTNaVUwdI8o=
23,25,HzAE+vza58vrSZEDDca5LGl9LQM=,cpUYTT6jXadq25myrZeTwXhK9G8=
19,25,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,wmM3l0nppquMcGOZpvRBlXK4KvA=
21,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,BIfHaihuvF5twZHVuoNf8EXNaWE=
24,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,8He17JM6NPP6DJBPJdBFU2w7vvc=
19,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
26,25,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,8NpFQFCS47InUE9OXuzDDrVG1GA=
21,25,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,I0FjMCSiouEoOSndDOrHq4rHggU=
27,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,kYd4ZHPxGv9Eu7EKa84TJSkswME=
19,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,X0C53iJMLUci9n+HxTNaVUwdI8o=
25,26,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,kMCaYf9rK8IjK1sZmD0ha0gsjWI=
23,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,cl4OVDJRB73+EbragU0nz6CV27A=
28,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,2uu45VEfL6RJg+asvrO2aOGXbUE=
20,26,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,BIfHaihuvF5twZHVuoNf8EXNaWE=
25,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,kMCaYf9rK8IjK1sZmD0ha0gsjWI=
24,26,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,kMCaYf9rK8IjK1sZmD0ha0gsjWI=
30,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,mSUAZK4Z27mennWOEf0CCGETI/U=
20,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,BIfHaihuvF5twZHVuoNf8EXNaWE=
25,25,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
22,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,cl4OVDJRB73+EbragU0nz6CV27A=
26,26,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,kYd4ZHPxGv9Eu7EKa84TJSkswME=
29,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,2uu45VEfL6RJg+asvrO2aOGXbUE=
27,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,BGJRkNvlXDvVburo85zNkAH2DCU=
25,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,8He17JM6NPP6DJBPJdBFU2w7vvc=
23,26,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,cl4OVDJRB73+EbragU0nz6CV27A=
29,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,F6QKHxEKmMpDHI5PDEjcFXE40aE=
26,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,BGJRkNvlXDvVburo85zNkAH2DCU=
30,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
22,26,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,cl4OVDJRB73+EbragU0nz6CV27A=
27,23,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,nC2H7P1aojlMmBA/BFyyEp0it7w=
26,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,kYd4ZHPxGv9Eu7EKa84TJSkswME=
23,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,btR+sod88w/9ZPyiDwXuSTBqY5U=
29,24,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,heTAGCedfvijeUSLlaki3VeavMI=
28,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,F6QKHxEKmMpDHI5PDEjcFXE40aE=
21,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,vX8fFdzdT6GdwBAwuOtnE8yj7as=
27,24,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,8NpFQFCS47InUE9OXuzDDrVG1GA=
24,25,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
28,24,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,heTAGCedfvijeUSLlaki3VeavMI=
22,28,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,btR+sod88w/9ZPyiDwXuSTBqY5U=
28,26,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,2uu45VEfL6RJg+asvrO2aOGXbUE=
24,27,xIbmfqcCMwzgUDMjoWzSo/2EcN8=,kMCaYf9rK8IjK1sZmD0ha0gsjWI=
27,26,wUhr58YbMwm3aPBTzxr7SAYGlTY=,kYd4ZHPxGv9Eu7EKa84TJSkswME=
21,26,wUhr58YbMwm3aPBTzxr7SAYGlTY=,BIfHaihuvF5twZHVuoNf8EXNaWE=
29,23,wUhr58YbMwm3aPBTzxr7SAYGlTY=,uVR/vSHGhGFzl9uCSPwSP8YLZYo=
28,23,wUhr58YbMwm3aPBTzxr7SAYGlTY=,uVR/vSHGhGFzl9uCSPwSP8YLZYo=
21,19,wUhr58YbMwm3aPBTzxr7SAYGlTY=,RATPm69qRQ9YZP0PuE+C5xODt9g=
24,19,wUhr58YbMwm3aPBTzxr7SAYGlTY=,JE9b14IEx3PHniEZazyL6S7ypxw=
30,24,wUhr58YbMwm3aPBTzxr7SAYGlTY=,8kuWKRIAgblLkxIlQ+606U5JBL0=
25,22,wUhr58YbMwm3aPBTzxr7SAYGlTY=,pnVC5eau6RkqxBJ08e89e8fswAY=
27,25,wUhr58YbMwm3aPBTzxr7SAYGlTY=,8NpFQFCS47InUE9OXuzDDrVG1GA=
22,22,wUhr58YbMwm3aPBTzxr7SAYGlTY=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
24,21,wUhr58YbMwm3aPBTzxr7SAYGlTY=,SAIfR5yJPo6Qm8zU13W92LSfSEg=
25,21,wUhr58YbMwm3aPBTzxr7SAYGlTY=,SAIfR5yJPo6Qm8zU13W92LSfSEg=
21,20,wUhr58YbMwm3aPBTzxr7SAYGlTY=,ZGWb1vLjlBVXV8v5WvFc3VCe2is=
29,26,wUhr58YbMwm3aPBTzxr7SAYGlTY=,2uu45VEfL6RJg+asvrO2aOGXbUE=
23,21,wUhr58YbMwm3aPBTzxr7SAYGlTY=,SKC2NmWGoJqpO/0TJK2V+z3a6pA=
25,20,wUhr58YbMwm3aPBTzxr7SAYGlTY=,SAIfR5yJPo6Qm8zU13W92LSfSEg=
28,22,wUhr58YbMwm3aPBTzxr7SAYGlTY=,uVR/vSHGhGFzl9uCSPwSP8YLZYo=
27,20,wUhr58YbMwm3aPBTzxr7SAYGlTY=,uhTTzUAiKCiluZwLdhT7LnHxPMo=
27,19,wUhr58YbMwm3aPBTzxr7SAYGlTY=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
22,19,wUhr58YbMwm3aPBTzxr7SAYGlTY=,GZaKH0jHbcU1zDh2py4M/ZW5RIU=
24,20,wUhr58YbMwm3aPBTzxr7SAYGlTY=,SAIfR5yJPo6Qm8zU13W92LSfSEg=
29,25,wUhr58YbMwm3aPBTzxr7SAYGlTY=,heTAGCedfvijeUSLlaki3VeavMI=
26,19,wUhr58YbMwm3aPBTzxr7SAYGlTY=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
28,21,wUhr58YbMwm3aPBTzxr7SAYGlTY=,WrianOhSbo2r7ENLxuLgIK0whuU=
26,20,wUhr58YbMwm3aPBTzxr7SAYGlTY=,uhTTzUAiKCiluZwLdhT7LnHxPMo=
21,21,wUhr58YbMwm3aPBTzxr7SAYGlTY=,ZGWb1vLjlBVXV8v5WvFc3VCe2is=
28,20,wUhr58YbMwm3aPBTzxr7SAYGlTY=,WrianOhSbo2r7ENLxuLgIK0whuU=
23,19,wUhr58YbMwm3aPBTzxr7SAYGlTY=,GZaKH0jHbcU1zDh2py4M/ZW5RIU=
30,25,wUhr58YbMwm3aPBTzxr7SAYGlTY=,8kuWKRIAgblLkxIlQ+606U5JBL0=
25,19,wUhr58YbMwm3aPBTzxr7SAYGlTY=,JE9b14IEx3PHniEZazyL6S7ypxw=
28,25,wUhr58YbMwm3aPBTzxr7SAYGlTY=,heTAGCedfvijeUSLlaki3VeavMI=
22,21,wUhr58YbMwm3aPBTzxr7SAYGlTY=,SKC2NmWGoJqpO/0TJK2V+z3a6pA=
24,22,wUhr58YbMwm3aPBTzxr7SAYGlTY=,pnVC5eau6RkqxBJ08e89e8fswAY=
27,21,wUhr58YbMwm3aPBTzxr7SAYGlTY=,uhTTzUAiKCiluZwLdhT7LnHxPMo=
27,22,wUhr58YbMwm3aPBTzxr7SAYGlTY=,nC2H7P1aojlMmBA/BFyyEp0it7w=
30,23,wUhr58YbMwm3aPBTzxr7SAYGlTY=,DG7pp/G84GyMZp/avy4I7xTYqh8=
26,21,wUhr58YbMwm3aPBTzxr7SAYGlTY=,uhTTzUAiKCiluZwLdhT7LnHxPMo=
23,22,wUhr58YbMwm3aPBTzxr7SAYGlTY=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
21,22,wUhr58YbMwm3aPBTzxr7SAYGlTY=,p0CVLoYw/j1QmVycQDCChL2as8E=
26,22,wUhr58YbMwm3aPBTzxr7SAYGlTY=,nC2H7P1aojlMmBA/BFyyEp0it7w=
28,19,wUhr58YbMwm3aPBTzxr7SAYGlTY=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
22,20,wUhr58YbMwm3aPBTzxr7SAYGlTY=,SKC2NmWGoJqpO/0TJK2V+z3a6pA=
30,26,wUhr58YbMwm3aPBTzxr7SAYGlTY=,mSUAZK4Z27mennWOEf0CCGETI/U=
23,20,wUhr58YbMwm3aPBTzxr7SAYGlTY=,SKC2NmWGoJqpO/0TJK2V+z3a6pA=
2,14,7acKkE0F4S/Rrh7UKtVLvy93UzI=,28p92KQgPXunUIaOmY61TOkgOM0=
1,13,7acKkE0F4S/Rrh7UKtVLvy93UzI=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
0,13,7acKkE0F4S/Rrh7UKtVLvy93UzI=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
2,13,n2dln5o/AWh1UTL5r97JOudtvZE=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
4,15,n2dln5o/AWh1UTL5r97JOudtvZE=,OWSRr21A9sC1KBdAw2FeKHfWG9c=
2,15,n2dln5o/AWh1UTL5r97JOudtvZE=,28p92KQgPXunUIaOmY61TOkgOM0=
3,15,n2dln5o/AWh1UTL5r97JOudtvZE=,28p92KQgPXunUIaOmY61TOkgOM0=
5,15,n2dln5o/AWh1UTL5r97JOudtvZE=,OWSRr21A9sC1KBdAw2FeKHfWG9c=
3,13,n2dln5o/AWh1UTL5r97JOudtvZE=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
1,15,n2dln5o/AWh1UTL5r97JOudtvZE=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
6,15,n2dln5o/AWh1UTL5r97JOudtvZE=,UX5HFh5L+Dhp6qXFTazEih9rreM=
0,15,n2dln5o/AWh1UTL5r97JOudtvZE=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
4,14,n2dln5o/AWh1UTL5r97JOudtvZE=,OWSRr21A9sC1KBdAw2FeKHfWG9c=
1,14,n2dln5o/AWh1UTL5r97JOudtvZE=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
4,13,n2dln5o/AWh1UTL5r97JOudtvZE=,3x0FrGCd2LDtN4+wdMp7ZfFUQdk=
3,14,n2dln5o/AWh1UTL5r97JOudtvZE=,28p92KQgPXunUIaOmY61TOkgOM0=
0,14,n2dln5o/AWh1UTL5r97JOudtvZE=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
5,14,n2dln5o/AWh1UTL5r97JOudtvZE=,OWSRr21A9sC1KBdAw2FeKHfWG9c=
6,13,n2dln5o/AWh1UTL5r97JOudtvZE=,PGth5lNb8VEVv37yKYluNHI/3qc=
6,14,n2dln5o/AWh1UTL5r97JOudtvZE=,UX5HFh5L+Dhp6qXFTazEih9rreM=
8,15,n2dln5o/AWh1UTL5r97JOudtvZE=,btR+sod88w/9ZPyiDwXuSTBqY5U=
7,15,n2dln5o/AWh1UTL5r97JOudtvZE=,UX5HFh5L+Dhp6qXFTazEih9rreM=
5,13,n2dln5o/AWh1UTL5r97JOudtvZE=,3x0FrGCd2LDtN4+wdMp7ZfFUQdk=
10,15,u+OpsH1zLXCVmUbb+r//xku5Psg=,1JsWX5IWnVFtYMF5QvwqYoIrY6U=
7,14,u+OpsH1zLXCVmUbb+r//xku5Psg=,UX5HFh5L+Dhp6qXFTazEih9rreM=
9,15,u+OpsH1zLXCVmUbb+r//xku5Psg=,btR+sod88w/9ZPyiDwXuSTBqY5U=
8,13,u+OpsH1zLXCVmUbb+r//xku5Psg=,jXE3TzT4FkCS+ZC4Rki371Dptm0=
8,14,u+OpsH1zLXCVmUbb+r//xku5Psg=,btR+sod88w/9ZPyiDwXuSTBqY5U=
7,13,u+OpsH1zLXCVmUbb+r//xku5Psg=,PGth5lNb8VEVv37yKYluNHI/3qc=
9,14,u+OpsH1zLXCVmUbb+r//xku5Psg=,btR+sod88w/9ZPyiDwXuSTBqY5U=
12,15,u+OpsH1zLXCVmUbb+r//xku5Psg=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
9,13,u+OpsH1zLXCVmUbb+r//xku5Psg=,jXE3TzT4FkCS+ZC4Rki371Dptm0=
11,15,u+OpsH1zLXCVmUbb+r//xku5Psg=,1JsWX5IWnVFtYMF5QvwqYoIrY6U=
10,14,u+OpsH1zLXCVmUbb+r//xku5Psg=,1JsWX5IWnVFtYMF5QvwqYoIrY6U=
13,15,u+OpsH1zLXCVmUbb+r//xku5Psg=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
10,13,u+OpsH1zLXCVmUbb+r//xku5Psg=,L5Mi/j48nFdVi0m5FccB3gox2gw=
15,15,u+OpsH1zLXCVmUbb+r//xku5Psg=,cPbZ0IHrDpsX/bgGDygLZD7S4UM=
11,14,u+OpsH1zLXCVmUbb+r//xku5Psg=,1JsWX5IWnVFtYMF5QvwqYoIrY6U=
14,15,u+OpsH1zLXCVmUbb+r//xku5Psg=,cPbZ0IHrDpsX/bgGDygLZD7S4UM=
11,13,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,L5Mi/j48nFdVi0m5FccB3gox2gw=
12,13,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,kZIDx1qhi3SQCsLhj6LyZt25or4=
12,14,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
15,14,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,cPbZ0IHrDpsX/bgGDygLZD7S4UM=
15,13,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,1/6hNpQgXlbgs6XQ59uSQjI4TNY=
14,13,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,1/6hNpQgXlbgs6XQ59uSQjI4TNY=
15,11,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
15,12,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,1/6hNpQgXlbgs6XQ59uSQjI4TNY=
14,12,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,1/6hNpQgXlbgs6XQ59uSQjI4TNY=
14,14,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,cPbZ0IHrDpsX/bgGDygLZD7S4UM=
14,11,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
13,13,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,kZIDx1qhi3SQCsLhj6LyZt25or4=
15,10,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
13,12,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,kZIDx1qhi3SQCsLhj6LyZt25or4=
13,14,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,DjZKl67MwjYNnRO+7gEZJ7i4hns=
