22,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
13,11,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,VopkDUjPt8rtysIarCc5/Ya1NSI=
15,9,HPQ2uQfy6dCUbZoBcR5sJ0n9w5c=,WRLjLh3k87zeUtrQ8PzT0rzqTcU=
13,10,eDet8FNkMuOqsgChDTnWyTO9now=,VopkDUjPt8rtysIarCc5/Ya1NSI=
14,9,eDet8FNkMuOqsgChDTnWyTO9now=,WRLjLh3k87zeUtrQ8PzT0rzqTcU=
14,10,eDet8FNkMuOqsgChDTnWyTO9now=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
13,9,eDet8FNkMuOqsgChDTnWyTO9now=,e3M2YOGfzAPQTXHPOoPXwaaJ+Ck=
15,8,eDet8FNkMuOqsgChDTnWyTO9now=,WRLjLh3k87zeUtrQ8PzT0rzqTcU=
15,7,eDet8FNkMuOqsgChDTnWyTO9now=,b7PhSj6ZvwxJW2XlZY7dOrcN04w=
14,7,eDet8FNkMuOqsgChDTnWyTO9now=,b7PhSj6ZvwxJW2XlZY7dOrcN04w=
15,5,eDet8FNkMuOqsgChDTnWyTO9now=,7cH+JR9r6JUv7TjhvYjnb0P4nFU=
13,7,eDet8FNkMuOqsgChDTnWyTO9now=,t6PpNO/rswSU1g5afW32ZGEzHe8=
15,6,eDet8FNkMuOqsgChDTnWyTO9now=,b7PhSj6ZvwxJW2XlZY7dOrcN04w=
14,8,Jz7vjvLudkC57pruLZ+8Inh6D44=,WRLjLh3k87zeUtrQ8PzT0rzqTcU=
13,5,Jz7vjvLudkC57pruLZ+8Inh6D44=,LWzLphGkDyhW/vXRQPKCSOwTNlI=
14,6,Jz7vjvLudkC57pruLZ+8Inh6D44=,b7PhSj6ZvwxJW2XlZY7dOrcN04w=
13,8,Jz7vjvLudkC57pruLZ+8Inh6D44=,e3M2YOGfzAPQTXHPOoPXwaaJ+Ck=
15,4,Jz7vjvLudkC57pruLZ+8Inh6D44=,7cH+JR9r6JUv7TjhvYjnb0P4nFU=
13,6,Jz7vjvLudkC57pruLZ+8Inh6D44=,t6PpNO/rswSU1g5afW32ZGEzHe8=
15,2,Jz7vjvLudkC57pruLZ+8Inh6D44=,TB+PM2tFKoVEHQ6eI+ScYbnzUms=
14,5,Jz7vjvLudkC57pruLZ+8Inh6D44=,7cH+JR9r6JUv7TjhvYjnb0P4nFU=
15,0,Jz7vjvLudkC57pruLZ+8Inh6D44=,b1/0PeTKbYKiZ0iWQDcduYWi3RE=
15,3,Jz7vjvLudkC57pruLZ+8Inh6D44=,TB+PM2tFKoVEHQ6eI+ScYbnzUms=
14,0,Jz7vjvLudkC57pruLZ+8Inh6D44=,b1/0PeTKbYKiZ0iWQDcduYWi3RE=
15,1,Jz7vjvLudkC57pruLZ+8Inh6D44=,b1/0PeTKbYKiZ0iWQDcduYWi3RE=
13,0,Jz7vjvLudkC57pruLZ+8Inh6D44=,GxjGi6GIccMTrVrOizRlXQEoUhU=
12,0,Jz7vjvLudkC57pruLZ+8Inh6D44=,GxjGi6GIccMTrVrOizRlXQEoUhU=
11,0,hPzJBpuwpRQUgwZZs9gIbX/UBdw=,z9nh4vB9vDN+Hsqk3HYQtiM/Hts=
9,0,hPzJBpuwpRQUgwZZs9gIbX/UBdw=,3shMGEJW6yY4ie0rZOHr+UBMKfI=
10,0,hPzJBpuwpRQUgwZZs9gIbX/UBdw=,z9nh4vB9vDN+Hsqk3HYQtiM/Hts=
8,0,hPzJBpuwpRQUgwZZs9gIbX/UBdw=,3shMGEJW6yY4ie0rZOHr+UBMKfI=
5,0,hPzJBpuwpRQUgwZZs9gIbX/UBdw=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
6,0,hPzJBpuwpRQUgwZZs9gIbX/UBdw=,BFQghk3KpMBHPWRUzHxWJUxkRdA=
7,0,hPzJBpuwpRQUgwZZs9gIbX/UBdw=,BFQghk3KpMBHPWRUzHxWJUxkRdA=
4,0,XvWnSpBICEzkf8TnLZUpve7zs/k=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
1,0,XvWnSpBICEzkf8TnLZUpve7zs/k=,R8wqAW7rCutcl+/gCiWH7CRigCk=
3,0,XvWnSpBICEzkf8TnLZUpve7zs/k=,JhdWkzmjoY5jyS1do80ZnWt87gc=
0,0,XvWnSpBICEzkf8TnLZUpve7zs/k=,R8wqAW7rCutcl+/gCiWH7CRigCk=
2,0,XvWnSpBICEzkf8TnLZUpve7zs/k=,JhdWkzmjoY5jyS1do80ZnWt87gc=
1,2,XvWnSpBICEzkf8TnLZUpve7zs/k=,aPKNYuHAK5ob6K2kzKJimXTjptg=
0,2,XvWnSpBICEzkf8TnLZUpve7zs/k=,aPKNYuHAK5ob6K2kzKJimXTjptg=
2,2,XvWnSpBICEzkf8TnLZUpve7zs/k=,VItCOlhgvmSMEqZdLT3DKzu7LLo=
0,1,XvWnSpBICEzkf8TnLZUpve7zs/k=,R8wqAW7rCutcl+/gCiWH7CRigCk=
0,4,XvWnSpBICEzkf8TnLZUpve7zs/k=,7lm8d3vy4QvqdY2+Q36L5u38WSM=
1,3,XvWnSpBICEzkf8TnLZUpve7zs/k=,aPKNYuHAK5ob6K2kzKJimXTjptg=
1,1,XvWnSpBICEzkf8TnLZUpve7zs/k=,R8wqAW7rCutcl+/gCiWH7CRigCk=
0,3,XvWnSpBICEzkf8TnLZUpve7zs/k=,aPKNYuHAK5ob6K2kzKJimXTjptg=
2,1,XvWnSpBICEzkf8TnLZUpve7zs/k=,JhdWkzmjoY5jyS1do80ZnWt87gc=
2,3,XvWnSpBICEzkf8TnLZUpve7zs/k=,VItCOlhgvmSMEqZdLT3DKzu7LLo=
1,4,MVky1mppCthLT8o8Jl1Vx8++3Lk=,7lm8d3vy4QvqdY2+Q36L5u38WSM=
0,6,MVky1mppCthLT8o8Jl1Vx8++3Lk=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
2,4,MVky1mppCthLT8o8Jl1Vx8++3Lk=,wmM3l0nppquMcGOZpvRBlXK4KvA=
0,5,MVky1mppCthLT8o8Jl1Vx8++3Lk=,7lm8d3vy4QvqdY2+Q36L5u38WSM=
0,11,MVky1mppCthLT8o8Jl1Vx8++3Lk=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
0,9,MVky1mppCthLT8o8Jl1Vx8++3Lk=,OnKE/jXJT61ywqPsRTglQ0QfD2s=
0,7,MVky1mppCthLT8o8Jl1Vx8++3Lk=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
0,12,MVky1mppCthLT8o8Jl1Vx8++3Lk=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
1,5,MVky1mppCthLT8o8Jl1Vx8++3Lk=,7lm8d3vy4QvqdY2+Q36L5u38WSM=
0,10,MVky1mppCthLT8o8Jl1Vx8++3Lk=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
1,7,MVky1mppCthLT8o8Jl1Vx8++3Lk=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
1,8,lBLT0zSGodyBAwvFIPEwPjIZEoY=,OnKE/jXJT61ywqPsRTglQ0QfD2s=
1,6,lBLT0zSGodyBAwvFIPEwPjIZEoY=,OilEMR0j8Jj5mJY8GM29s+iY4+M=
0,8,lBLT0zSGodyBAwvFIPEwPjIZEoY=,OnKE/jXJT61ywqPsRTglQ0QfD2s=
2,7,lBLT0zSGodyBAwvFIPEwPjIZEoY=,mRoTH0n0JFkhu9f7Jbe82ybNaw4=
2,6,lBLT0zSGodyBAwvFIPEwPjIZEoY=,mRoTH0n0JFkhu9f7Jbe82ybNaw4=
2,8,lBLT0zSGodyBAwvFIPEwPjIZEoY=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
2,5,lBLT0zSGodyBAwvFIPEwPjIZEoY=,wmM3l0nppquMcGOZpvRBlXK4KvA=
3,7,lBLT0zSGodyBAwvFIPEwPjIZEoY=,mRoTH0n0JFkhu9f7Jbe82ybNaw4=
4,7,lBLT0zSGodyBAwvFIPEwPjIZEoY=,nC2H7P1aojlMmBA/BFyyEp0it7w=
3,8,lBLT0zSGodyBAwvFIPEwPjIZEoY=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
4,8,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,GOZCFb98ZF40QZTuHlsv5h9q9/M=
3,11,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,xyLibRyJn8pTS2zZNoFqzQb5/a0=
3,12,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
6,11,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,nPbvC/aKT/ygpI5rYp8PEMQ0+LQ=
2,12,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,AqWQ0RcuFdM+ceKFGa1jXgk8Ac8=
2,9,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
7,12,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,PGth5lNb8VEVv37yKYluNHI/3qc=
6,12,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,PGth5lNb8VEVv37yKYluNHI/3qc=
5,12,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,3x0FrGCd2LDtN4+wdMp7ZfFUQdk=
3,10,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,xyLibRyJn8pTS2zZNoFqzQb5/a0=
8,12,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,jXE3TzT4FkCS+ZC4Rki371Dptm0=
5,11,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
4,9,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,GOZCFb98ZF40QZTuHlsv5h9q9/M=
7,11,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,nPbvC/aKT/ygpI5rYp8PEMQ0+LQ=
7,9,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,ZGWb1vLjlBVXV8v5WvFc3VCe2is=
4,10,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
6,9,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,ZGWb1vLjlBVXV8v5WvFc3VCe2is=
1,11,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
8,11,rNzmVGpU2DqJ2OTwxJTVOkdtbPg=,7vHucywoD8G1qLtAmGbJxv0QiIU=
6,7,H1fr2vHTTy2MWA3bljU0gVqa75s=,wgV6NDXbQTlE18Rjs3rZrBfp4Q8=
5,9,H1fr2vHTTy2MWA3bljU0gVqa75s=,GOZCFb98ZF40QZTuHlsv5h9q9/M=
3,9,H1fr2vHTTy2MWA3bljU0gVqa75s=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
5,7,H1fr2vHTTy2MWA3bljU0gVqa75s=,nC2H7P1aojlMmBA/BFyyEp0it7w=
7,10,H1fr2vHTTy2MWA3bljU0gVqa75s=,nPbvC/aKT/ygpI5rYp8PEMQ0+LQ=
1,9,H1fr2vHTTy2MWA3bljU0gVqa75s=,OnKE/jXJT61ywqPsRTglQ0QfD2s=
6,8,H1fr2vHTTy2MWA3bljU0gVqa75s=,ZGWb1vLjlBVXV8v5WvFc3VCe2is=
4,12,H1fr2vHTTy2MWA3bljU0gVqa75s=,3x0FrGCd2LDtN4+wdMp7ZfFUQdk=
5,8,H1fr2vHTTy2MWA3bljU0gVqa75s=,GOZCFb98ZF40QZTuHlsv5h9q9/M=
6,10,H1fr2vHTTy2MWA3bljU0gVqa75s=,nPbvC/aKT/ygpI5rYp8PEMQ0+LQ=
7,7,H1fr2vHTTy2MWA3bljU0gVqa75s=,wgV6NDXbQTlE18Rjs3rZrBfp4Q8=
1,12,H1fr2vHTTy2MWA3bljU0gVqa75s=,sZs0oFZPZ7HCVx7PoBWWaDfhRfg=
1,10,H1fr2vHTTy2MWA3bljU0gVqa75s=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
8,9,H1fr2vHTTy2MWA3bljU0gVqa75s=,GeYLK3YYHixMLN0TsAUs9PBYT0c=
7,8,H1fr2vHTTy2MWA3bljU0gVqa75s=,ZGWb1vLjlBVXV8v5WvFc3VCe2is=
8,8,H1fr2vHTTy2MWA3bljU0gVqa75s=,GeYLK3YYHixMLN0TsAUs9PBYT0c=
2,10,H1fr2vHTTy2MWA3bljU0gVqa75s=,xyLibRyJn8pTS2zZNoFqzQb5/a0=
8,10,H1fr2vHTTy2MWA3bljU0gVqa75s=,7vHucywoD8G1qLtAmGbJxv0QiIU=
5,10,H1fr2vHTTy2MWA3bljU0gVqa75s=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
8,7,H1fr2vHTTy2MWA3bljU0gVqa75s=,C8iQqhGPAET5UE+tSWdHFUb7+DA=
2,11,H1fr2vHTTy2MWA3bljU0gVqa75s=,xyLibRyJn8pTS2zZNoFqzQb5/a0=
4,11,H1fr2vHTTy2MWA3bljU0gVqa75s=,ron9HyqjSXrCUIkUsHx3GEgzK+Q=
13,3,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
14,2,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,TB+PM2tFKoVEHQ6eI+ScYbnzUms=
10,3,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,SAIfR5yJPo6Qm8zU13W92LSfSEg=
14,1,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,b1/0PeTKbYKiZ0iWQDcduYWi3RE=
10,2,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,SAIfR5yJPo6Qm8zU13W92LSfSEg=
13,4,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,LWzLphGkDyhW/vXRQPKCSOwTNlI=
11,1,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,z9nh4vB9vDN+Hsqk3HYQtiM/Hts=
14,3,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,TB+PM2tFKoVEHQ6eI+ScYbnzUms=
12,5,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,LWzLphGkDyhW/vXRQPKCSOwTNlI=
10,7,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,Meb2SA6UVAKM3xLHN/aIrMbwO+4=
10,1,liQUq1Zh5Z+UFaX96ngV8H6AX3I=,z9nh4vB9vDN+Hsqk3HYQtiM/Hts=
13,2,ORJRDJrZImiXxdKJh/pJyYBQZi4=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
10,6,ORJRDJrZImiXxdKJh/pJyYBQZi4=,Meb2SA6UVAKM3xLHN/aIrMbwO+4=
11,8,ORJRDJrZImiXxdKJh/pJyYBQZi4=,vyaXDes4JfeE0zfIWvU2E3de0ZU=
13,1,ORJRDJrZImiXxdKJh/pJyYBQZi4=,GxjGi6GIccMTrVrOizRlXQEoUhU=
12,3,ORJRDJrZImiXxdKJh/pJyYBQZi4=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
9,6,ORJRDJrZImiXxdKJh/pJyYBQZi4=,C8iQqhGPAET5UE+tSWdHFUb7+DA=
12,7,ORJRDJrZImiXxdKJh/pJyYBQZi4=,t6PpNO/rswSU1g5afW32ZGEzHe8=
14,4,ORJRDJrZImiXxdKJh/pJyYBQZi4=,7cH+JR9r6JUv7TjhvYjnb0P4nFU=
12,1,ORJRDJrZImiXxdKJh/pJyYBQZi4=,GxjGi6GIccMTrVrOizRlXQEoUhU=
12,6,ORJRDJrZImiXxdKJh/pJyYBQZi4=,t6PpNO/rswSU1g5afW32ZGEzHe8=
12,4,ORJRDJrZImiXxdKJh/pJyYBQZi4=,LWzLphGkDyhW/vXRQPKCSOwTNlI=
10,8,ORJRDJrZImiXxdKJh/pJyYBQZi4=,vyaXDes4JfeE0zfIWvU2E3de0ZU=
9,5,ORJRDJrZImiXxdKJh/pJyYBQZi4=,RyVzsexj5D3boCpz0/6Zf0U4+u0=
9,8,ORJRDJrZImiXxdKJh/pJyYBQZi4=,GeYLK3YYHixMLN0TsAUs9PBYT0c=
11,2,ORJRDJrZImiXxdKJh/pJyYBQZi4=,SAIfR5yJPo6Qm8zU13W92LSfSEg=
12,2,ORJRDJrZImiXxdKJh/pJyYBQZi4=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
9,7,ORJRDJrZImiXxdKJh/pJyYBQZi4=,C8iQqhGPAET5UE+tSWdHFUb7+DA=
10,9,ORJRDJrZImiXxdKJh/pJyYBQZi4=,vyaXDes4JfeE0zfIWvU2E3de0ZU=
11,5,ORJRDJrZImiXxdKJh/pJyYBQZi4=,iR75IHh8Z/J56uUtro6yliybdtY=
10,5,ORJRDJrZImiXxdKJh/pJyYBQZi4=,iR75IHh8Z/J56uUtro6yliybdtY=
12,8,ORJRDJrZImiXxdKJh/pJyYBQZi4=,e3M2YOGfzAPQTXHPOoPXwaaJ+Ck=
11,12,ORJRDJrZImiXxdKJh/pJyYBQZi4=,L5Mi/j48nFdVi0m5FccB3gox2gw=
9,3,ORJRDJrZImiXxdKJh/pJyYBQZi4=,2tn1p3CF4W7exlwkxxFFF9+A9Cc=
11,3,ORJRDJrZImiXxdKJh/pJyYBQZi4=,SAIfR5yJPo6Qm8zU13W92LSfSEg=
11,6,ORJRDJrZImiXxdKJh/pJyYBQZi4=,Meb2SA6UVAKM3xLHN/aIrMbwO+4=
11,7,ORJRDJrZImiXxdKJh/pJyYBQZi4=,Meb2SA6UVAKM3xLHN/aIrMbwO+4=
11,9,ORJRDJrZImiXxdKJh/pJyYBQZi4=,vyaXDes4JfeE0zfIWvU2E3de0ZU=
11,11,ORJRDJrZImiXxdKJh/pJyYBQZi4=,GbcWdRixKVeXzsHj/QD/wV4dgRE=
11,4,ORJRDJrZImiXxdKJh/pJyYBQZi4=,iR75IHh8Z/J56uUtro6yliybdtY=
9,2,ORJRDJrZImiXxdKJh/pJyYBQZi4=,2tn1p3CF4W7exlwkxxFFF9+A9Cc=
10,12,ORJRDJrZImiXxdKJh/pJyYBQZi4=,L5Mi/j48nFdVi0m5FccB3gox2gw=
10,11,ORJRDJrZImiXxdKJh/pJyYBQZi4=,GbcWdRixKVeXzsHj/QD/wV4dgRE=
9,4,ORJRDJrZImiXxdKJh/pJyYBQZi4=,RyVzsexj5D3boCpz0/6Zf0U4+u0=
9,11,Bw9uSeb6m852qgt5Z7z+b4zviMw=,7vHucywoD8G1qLtAmGbJxv0QiIU=
4,1,Bw9uSeb6m852qgt5Z7z+b4zviMw=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
10,4,Bw9uSeb6m852qgt5Z7z+b4zviMw=,iR75IHh8Z/J56uUtro6yliybdtY=
3,4,Bw9uSeb6m852qgt5Z7z+b4zviMw=,wmM3l0nppquMcGOZpvRBlXK4KvA=
3,2,Bw9uSeb6m852qgt5Z7z+b4zviMw=,VItCOlhgvmSMEqZdLT3DKzu7LLo=
11,10,Bw9uSeb6m852qgt5Z7z+b4zviMw=,GbcWdRixKVeXzsHj/QD/wV4dgRE=
3,3,Bw9uSeb6m852qgt5Z7z+b4zviMw=,VItCOlhgvmSMEqZdLT3DKzu7LLo=
3,1,Bw9uSeb6m852qgt5Z7z+b4zviMw=,JhdWkzmjoY5jyS1do80ZnWt87gc=
9,1,Bw9uSeb6m852qgt5Z7z+b4zviMw=,3shMGEJW6yY4ie0rZOHr+UBMKfI=
12,10,Bw9uSeb6m852qgt5Z7z+b4zviMw=,VopkDUjPt8rtysIarCc5/Ya1NSI=
4,2,Bw9uSeb6m852qgt5Z7z+b4zviMw=,B5bUncqeDh0vR8QjXjNMLFtyyJQ=
9,12,Bw9uSeb6m852qgt5Z7z+b4zviMw=,jXE3TzT4FkCS+ZC4Rki371Dptm0=
4,3,Bw9uSeb6m852qgt5Z7z+b4zviMw=,B5bUncqeDh0vR8QjXjNMLFtyyJQ=
12,12,Bw9uSeb6m852qgt5Z7z+b4zviMw=,kZIDx1qhi3SQCsLhj6LyZt25or4=
4,5,Bw9uSeb6m852qgt5Z7z+b4zviMw=,JueAUSurwBo0PmJdW3l+QsaCXoQ=
4,4,Bw9uSeb6m852qgt5Z7z+b4zviMw=,JueAUSurwBo0PmJdW3l+QsaCXoQ=
9,10,Bw9uSeb6m852qgt5Z7z+b4zviMw=,7vHucywoD8G1qLtAmGbJxv0QiIU=
12,9,Bw9uSeb6m852qgt5Z7z+b4zviMw=,e3M2YOGfzAPQTXHPOoPXwaaJ+Ck=
4,6,Bw9uSeb6m852qgt5Z7z+b4zviMw=,nC2H7P1aojlMmBA/BFyyEp0it7w=
9,9,Bw9uSeb6m852qgt5Z7z+b4zviMw=,GeYLK3YYHixMLN0TsAUs9PBYT0c=
3,6,Bw9uSeb6m852qgt5Z7z+b4zviMw=,mRoTH0n0JFkhu9f7Jbe82ybNaw4=
10,10,Bw9uSeb6m852qgt5Z7z+b4zviMw=,GbcWdRixKVeXzsHj/QD/wV4dgRE=
8,1,Bw9uSeb6m852qgt5Z7z+b4zviMw=,3shMGEJW6yY4ie0rZOHr+UBMKfI=
12,11,Bw9uSeb6m852qgt5Z7z+b4zviMw=,VopkDUjPt8rtysIarCc5/Ya1NSI=
3,5,Bw9uSeb6m852qgt5Z7z+b4zviMw=,wmM3l0nppquMcGOZpvRBlXK4KvA=
6,4,Bw9uSeb6m852qgt5Z7z+b4zviMw=,xyLibRyJn8pTS2zZNoFqzQb5/a0=
8,2,Bw9uSeb6m852qgt5Z7z+b4zviMw=,2tn1p3CF4W7exlwkxxFFF9+A9Cc=
7,5,Bw9uSeb6m852qgt5Z7z+b4zviMw=,xyLibRyJn8pTS2zZNoFqzQb5/a0=
5,1,c2XBFYnusrMxv6CBZwppMEozZiY=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
6,5,c2XBFYnusrMxv6CBZwppMEozZiY=,xyLibRyJn8pTS2zZNoFqzQb5/a0=
5,2,c2XBFYnusrMxv6CBZwppMEozZiY=,B5bUncqeDh0vR8QjXjNMLFtyyJQ=
7,4,c2XBFYnusrMxv6CBZwppMEozZiY=,xyLibRyJn8pTS2zZNoFqzQb5/a0=
5,3,c2XBFYnusrMxv6CBZwppMEozZiY=,B5bUncqeDh0vR8QjXjNMLFtyyJQ=
6,2,c2XBFYnusrMxv6CBZwppMEozZiY=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
7,1,c2XBFYnusrMxv6CBZwppMEozZiY=,BFQghk3KpMBHPWRUzHxWJUxkRdA=
7,6,c2XBFYnusrMxv6CBZwppMEozZiY=,wgV6NDXbQTlE18Rjs3rZrBfp4Q8=
8,6,c2XBFYnusrMxv6CBZwppMEozZiY=,C8iQqhGPAET5UE+tSWdHFUb7+DA=
6,1,c2XBFYnusrMxv6CBZwppMEozZiY=,BFQghk3KpMBHPWRUzHxWJUxkRdA=
5,5,c2XBFYnusrMxv6CBZwppMEozZiY=,JueAUSurwBo0PmJdW3l+QsaCXoQ=
7,2,c2XBFYnusrMxv6CBZwppMEozZiY=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
8,3,c2XBFYnusrMxv6CBZwppMEozZiY=,2tn1p3CF4W7exlwkxxFFF9+A9Cc=
5,6,c2XBFYnusrMxv6CBZwppMEozZiY=,nC2H7P1aojlMmBA/BFyyEp0it7w=
8,5,c2XBFYnusrMxv6CBZwppMEozZiY=,RyVzsexj5D3boCpz0/6Zf0U4+u0=
5,4,c2XBFYnusrMxv6CBZwppMEozZiY=,JueAUSurwBo0PmJdW3l+QsaCXoQ=
8,4,c2XBFYnusrMxv6CBZwppMEozZiY=,RyVzsexj5D3boCpz0/6Zf0U4+u0=
6,6,c2XBFYnusrMxv6CBZwppMEozZiY=,wgV6NDXbQTlE18Rjs3rZrBfp4Q8=
7,3,c2XBFYnusrMxv6CBZwppMEozZiY=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
6,3,c2XBFYnusrMxv6CBZwppMEozZiY=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
